text,classification
文班亚马对位杜兰特拿下38分10篮板，帮助马刺三天内两次战胜太阳#文班亚马38分# #文班亚马太夸张了# ​,0
【文班38+10！马刺双杀太阳！】NBA常规赛，马刺客场132-121力克太阳！#文班亚马38分#10篮板，科林斯19分8板4助，瓦塞尔17分，索汉14分5板9助；布克31分9板13助，杜兰特28分6板，阿伦16分4助。#文班亚马太夸张了# #马刺双杀太阳# ​,0
#文班亚马太夸张了#你说的对，这就是文班亚马，身高2.24臂展2.40体重102的球员。有后仰跳投有三分还能穿裆有变向甚至晃开防守只用1秒，只要两次变向。转换进攻时甚至可以急停命中三分球，还能造犯规加罚。然后盖帽和抢断后还能快速反击加速，原地大风车还能抢到前场篮板，然后还有隔人排球大帽展开双臂 ​  展开c,1
杜兰特人称小文班亚马”马刺在客场以132-121击败太阳。文班亚马全场26投15中，三分球6中3，罚球6中5砍下了生涯新高的38分外加10板2助1断2帽，正负值+21。（看回放私我）#文班亚马太夸张了# ​,1
“如果每次出手都合理 那还要超级巨星干什么” 。#文班亚马太夸张了# ​,0
杜兰特：完了！我成小文班了？美网友晒杜兰特与文班身材对比照#杜兰特对位文班亚马##文班亚马38分##文班亚马太夸张了# ​,0
文班亚马今日爆砍38分集锦！全场26投15中，爆砍38分10篮板2盖帽，最后时刻连拿5分杀死比赛，称霸内线的统治力正在来临！#文班亚马太夸张了# #文班亚马38分# L篮球精选的微博视频 ​,0
#文班亚马太夸张了#小杜？文班亚马还真是全面啊 ​,0
#马刺双杀太阳#【#文班亚马38分10篮板# 】马刺今日迎来与太阳的二番战。首节，马刺就取得了最多21分的领先，太阳在末节一度扳平比分，但未能完成逆转。最终马刺132比121连续两场战胜太阳。文班亚马半场20分，全场轰下38分10篮板，这是他生涯首次砍下30+。#文班亚马太夸张了# ​,1
维克托·文班亚马是自1992年沙奎尔·奥尼尔以来，第一位在职业生涯的前五场比赛中得到100分和10次盖帽的球员。他的38分是马刺新秀历史上单场得分第三多的球员。在此之前，只有大卫·罗宾逊达到这一水平#文班亚马太夸张了##马刺双杀太阳# ​,1
#含有肽字的护肤品 智商税#关于市面上一切含有“肽”字的护肤品，简单地说，是这么个事儿：人体，是动物界持续进化6亿年的杰作，肠道专门用来吸收营养，但它不肯吸收绝大多数的肽；皮肤专门用来隔绝外界物质，效果好到你泡澡都会口渴。所以居然有人在吹，说连肠子都吸收不了的东西，他的脸皮却能吸 ​  展开c,0
主打一个愿打一个愿挨。跟保健品一样，很多东西吃了后的效果和喝水差不多，只要吃不坏人就算好的了。注意饮食保证睡眠比那些东西有效。,0
就知道整这些花里胡哨的文字模糊大众，简单一点不好吗,0
#含有肽字的护肤品 智商税# 关于胜肽我的微博内多年前有介绍过，感兴趣可以在我的微博内搜索。先说结论，大部分添加胜肽的护肤品只是一个噱头，没有实际作用；少部分可能有一定作用，但是涂抹类的护肤品作用都非常有限。就像我一直强调皮肤需要的是“保湿”而不是“补水”，因为皮肤是防水的，不仅 ​  展开c,1
【#你买过含有肽字的护肤品吗#】#含有肽字的护肤品 智商税# 你买过含有肽字的护肤品吗 ​,0
怎样选出最适合自己的？戳图↓教你选对护肤品，转给爱美的TA！ ​​​#含有肽字的护肤品 智商税# ​,1
#含有肽字的护肤品 智商税# ​,0
#含有肽字的护肤品 智商税#这准吗，感觉已经踩过坑了 L橘子只要136g的微博视频 ​,0
#含有肽字的护肤品 智商税#以我这些年护肤经验来说，想要快速见效改变肌肤状态的，一律去做医美。个护帮助不大，医美才是王道。但几乎所有医美，都不可能一步到位，也不可能永远有效；不仅如此，还会有依赖性，部分还会产生副作用。此外，个护跟医美的价格，基本上是天差地别。买个护，两千 ​  展开c,0
#含有肽字的护肤品 智商税# 每次看到“让皮肤吸收”“肌肤喝饱营养”怎么怎么样，我就……九年义务教育学好是有必要的，不然人还以为靠皮肤吸收呢…，人体已经进化了，人脑也需要跟上，来看科普 Lwhy-甜份加毅的微博视频 ​,0
#含有肽字的护肤品 智商税#护肤品中尽量避免的成分，越早知道越好，避免踩坑！#兔砚# L兔砚的微博视频 ​,0
#含有肽字的护肤品 智商税#大部分坚持每天做美容的女人看着确实比同年龄的女人皮肤好一点，其实是因为长期坚持一件事量变引起质变，做好了基础护肤。但是还是要放平心态，人总会老去，太执着与这个老得更快。 ​,0
#含有肽字的护肤品 智商税#笑鼠，人文艺术博主科普“生化知识”骂人沙币，这件事本身比护肤品的智商税还智商税。 ​,0
#含有肽字的护肤品 智商税#【学到了！优质简历的9个细节】秋招进行时，一组简历优化小建议：①不要一张简历走天下，人岗匹配很重要。②字数不是越多越好，重点内容宜前置。③设计不要太花哨，简洁明了最有效。愿你早日收获心仪的offer！（人民网微博） ​​​,1
#含有肽字的护肤品 智商税#30秒测智商 O网页链接 ​​​,1
话题#含有肽字的护肤品 智商税# 登上热搜。#小浪问答时刻# ：你买过含有肽字的护肤品吗？ 你买过含有肽字的护肤品吗？ ​,0
#含有肽字的护肤品 智商税#嗯？尊嘟假嘟？感觉还是要看权威机构的说法这个人的说法好像也是带有自己个人观点的 ​,0
#含有肽字的护肤品 智商税#心态是最好的保养品过好当下少计较少内耗 ​,1
#含有肽字的护肤品 智商税#我丢 那多肽 寡肽啥的都是吗 ​,0
#含有肽字的护肤品 智商税#一天到晚好为人师的批判谁啊，智商税智商税，壮阳药里智商税更多，某些男的可没少买 ​,0
#含有肽字的护肤品 智商税#想看权威性说明，并不想看一张嘴叭叭说。 ​,1
【困难生举报舍友评上助学金  学校已成立专班调查核实 #助学金事件当事人称已搬离宿舍#】近日，天津中德应用技术大学在读学生小苏持续发布的有关“孤儿申请贫困助学金不成反遭欺辱”“实名举报贫困生评定舞弊”等视频引发热议。小苏称班内困难生助学金评定时，他作为“孤儿”未获得，而评上的学生中有 ​  展开c,0
分享图片 ​,1
【#巡视组回应天津助学金事件#】近日，天津一高校学生发布多条网络视频，称在助学金评选中遭遇不公对待，引发大量网友关注。发布视频的学生称: 自己是孤儿，却在班内困难生助学金评定时落选，而评上的学生中有的平日有高消费行为。11月3日，河北广播电视台记者致电天津市委巡视八组了解最新情况，工作 ​  展开c,0
#助学金事件当事人称已搬离宿舍#如果他说的属实，那就应该全国严查一遍！ ​,0
#助学金事件当事人称已搬离宿舍#现在各大学校的助学金就是个笑话，总有假货混到，真正的人望眼欲穿，这孩子挺勇敢的，就是动了别的肥肉以后的日子不好过啊，免不了被穿小鞋 ​,0
“你可以躲在角落选择沉默，但不要嘲笑甚至诋毁敢于发声的人，因为他们争取的阳光也会照到你身上”希望他能顺利毕业#助学金事件当事人称已搬离宿舍# ​,1
一名集建档立卡、低保，孤儿三重身份于一身的贫困生申请助学金不成反遭羞辱，名额却被富哥抢走。很遗憾以这种方式认识：天津中德应用技术大学。该事件不是第一例，但却是引起震动的第一例，望彻查并完善漏洞。#助学金事件当事人称已搬离宿舍##举报助学金被挤男生让网友别转钱了##助学金#   ​  展开c,0
#助学金事件当事人称已搬离宿舍#北京政法是以男生退学为结果。助学金还没结果，但男生已经被排挤出宿舍。优秀！ ​,1
#助学金事件当事人称已搬离宿舍#以前都是听说村里有钱有势的人享受低保，学校里穿名牌的富家子弟却摇身一变成了助学金的当事人，倘若此事为真，学校的反腐工作也是势在必行。网友：不要嘲笑任何一个抵抗不公的人，也许他们的努力争夺来的光明也会照耀在你身上。 L法律指南的微博视频 ​,0
#助学金事件当事人称已搬离宿舍#他没有错，但是很怕他以后工作因为这件事被拒毕竟在别人眼里这种行为相当于背叛……唉，饭都吃不起了，不知道得花多大的勇气。 ​,0
#助学金事件当事人称已搬离宿舍#现实中孤独的勇者，网络中激起的了一波浪花。我们都知道，最后也仅仅是浪花而已。 ​,0
【#高校学生举报助学金被挤事件最新进展#当事人称学校承诺给他评二等助学金3000元左右，并已搬离原宿舍】近日，一名天津中德应用技术大学的学生实名举报学校助学金分配不公，称名额被舍友挤占，引发热议。该学生表示，2日下午学校有关部门已联系他了解情况，承诺给他评定国家二等助学金（3000元左右） ​  展开c,0
#助学金事件当事人称已搬离宿舍#怎么感觉有种校园霸凌的味道呢？建档卡+低保+孤儿这不就是一档必须吗？毫无疑问嘛，关于人品，并不是不合群就是人品问题哦 ​,0
#助学金事件当事人称已搬离宿舍#啊这，真的是别寒了真正需要的人的心啊 ​,0
#助学金事件当事人称已搬离宿舍#我还记得我高中本来助学金名单上有我的，结果当时被穿着阿迪，拿着苹果手机的人给替代了，到头来班主任还假心假意的来找我说这件事，还当着我的面瞎说我家里有钱啥的 ​,0
图一是获得助学金的同学们说的话图二是没有获得助学金的同学说的话#助学金事件当事人称已搬离宿舍# ​,1
#助学金事件当事人称已搬离宿舍#部分高校教育领域的腐败和恶臭，必须严肃肃清毒瘤，助学金的评选如果还搞人际关系那套，就真的最该万死了 。如果连个相对稳定的客观的评价标准搞不出来，那这个学校干嘛不关门？难道是为了养一帮一天工作个把小时的废物吗？助学金绝不是学校的施舍，部分高校职工恶臭的 ​  展开c,0
#助学金事件当事人称已搬离宿舍#在一个充满竞争的社会，弱者的生存既依赖于政策的扶持，也需要依靠自己的表现去努力争取。无论是机会的争取者还是政策的执行者，都必须本着实事求是的原则开展工作。任何弄虚作假、诋毁诽谤、人身攻击的行为只会让机会的争取或者政策的执行变得更加艰难，最终损失只会是 ​  展开c,0
#助学金事件当事人称已搬离宿舍#啥反转？啥人品好啊坏？在评感动中国吗？说破了天人家也是建档立卡的贫困户，助学金就该人家拿。国家给你助学金不是让你省下学费买AJ的，那么能打工赚钱，建议学费也自己打工赚了，要啥助学金啊 ​,0
我个人感觉，助学金压根就不应该让学生来民主评议，这应该完全取决于家庭状况，大学生对钱对工资并没有什么具体的概念，不同家庭状况的同学认为的贫困也是不一样的；再者说，让那些同学在其他同学面前自揭伤疤本身是很残忍的事情，大学也是人情世故的小社会，如果可以直接提交申请材料让学校来评定更 ​  展开c,0
#助学金事件当事人称已搬离宿舍# 当他说出他知道饿两天有多绝望时真的绷不住了！这么苦命的孩子，你们还欺负他，还是人吗#天津中德应用技术大学通报助学金评定问题# L电影拆台君的微博视频 ​,0
【文班亚马38分集锦】文班亚马出战34分钟，26投15中，其中三分球6投3中，罚球6投5中，命中3记三分，狂砍38分10篮板2助攻1抢断2封盖🔥正负值高达+21！文班亚马关键时刻连续得分拯救球队，率马刺客场132-121战胜太阳，实现“双杀”！#文班亚马38分##马刺双杀太阳#LNBA的微博视频 ​,0
#NBA新赛季2023#【#文班亚马空接暴扣#】文班亚马借科林斯内线做墙，切入内线，琼斯外线发牌机器，文班亚马轻松起跳，平筐空接暴扣！#马刺vs太阳# LNBA的微博视频 ​​​,1
#文班亚马拥抱杜兰特# 惺惺相惜！文班亚马赛后拥抱杜兰特！#文班亚马38分# #马刺双杀太阳# L咪咕篮球的微博视频 ​,1
#马刺双杀太阳#【文班亚马38+10杜兰特28分 马刺132-121太阳】马刺在首节就取得了最多21分的领先，太阳在末节一度扳平比分，但未能完成逆转。最终马刺连续第二场客场战胜太阳。#文班亚马38分#10篮板，生涯首次得分30+，科林斯得到19分8篮板，瓦塞尔17分，索汉14分9助攻，琼斯12分10助攻。太阳方面，布克 ​  展开c,0
来啦！文班亚马在NBA的第一场30+！！！——26投15中，三分球6中3——砍下38分10篮板2盖帽——正负值+21，全场最高——最后时刻连得5分，杀死比赛这才是他在NBA的第五场啊，真是历史级别的天赋了#马刺双杀太阳# #文班亚马38分# ​,0
文班亚马38分10篮板，马刺双杀太阳，杜兰特被叫“小斑马”（想看比赛回放的私我）#马刺双杀太阳# ​,0
#马刺双杀太阳#【#文班亚马38分10篮板# 】马刺今日迎来与太阳的二番战。首节，马刺就取得了最多21分的领先，太阳在末节一度扳平比分，但未能完成逆转。最终马刺132比121连续两场战胜太阳。文班亚马半场20分，全场轰下38分10篮板，这是他生涯首次砍下30+。#文班亚马太夸张了# ​,1
【文班38+10！马刺双杀太阳！】NBA常规赛，马刺客场132-121力克太阳！#文班亚马38分#10篮板，科林斯19分8板4助，瓦塞尔17分，索汉14分5板9助；布克31分9板13助，杜兰特28分6板，阿伦16分4助。#文班亚马太夸张了# #马刺双杀太阳# ​,0
▫️球员集锦//维克托-文班亚马今日38分集锦▪️马刺今天客场132-121双杀太阳文班亚马出场34分钟21秒，26投15中，其中三分6中3，罚球6中5，拿到全场最高的38分10篮板外加2助攻1抢断2盖帽2失误的数据🌟38分是文班亚马个人职业生涯新高🌟38分是马刺队史新秀得分第三高，前二（41分、39分）都 ​  展开c,0
维克托·文班亚马是自1992年沙奎尔·奥尼尔以来，第一位在职业生涯的前五场比赛中得到100分和10次盖帽的球员。他的38分是马刺新秀历史上单场得分第三多的球员。在此之前，只有大卫·罗宾逊达到这一水平#文班亚马太夸张了##马刺双杀太阳# ​,1
#马刺双杀太阳#我刺向来是会用状元的 ​,0
#马刺双杀太阳#马刺打谁都打不过，就打太阳来劲！ ​,0
#向太 今早李连杰还和我请安啊##向太辟谣李连杰去世# 11月3日，网传#李连杰#去世，引发热议。刚刚，@向太Tiffany陳嵐 发微博辟谣，她写道：“你到底死了多少回？又传你走了！今早你还和我请安啊！” ​​​,0
@李连杰 你到底死了多少回？又传你走了！今早你还和我請安啊！🤣“无无明，亦无无明尽，乃至无老死，亦无老死尽。你新📕出了，说明你已经超越了生死！别介意人家乱传谣言了好吗？ ​,0
握草，我刚才看成了@李杰灵 你到底死了多少回？我说向太啥时候和李杰灵联系上了,0
#向太辟谣李连杰去世#造谣别人去世，什么缺德的人 请安？不愧是一件衣服二十多万的，一般人都得请安问好以示尊重，老佛爷好L骑着狮子私奔的微博视频 ​,0
#向太辟谣李连杰去世#李连杰和向太关系挺好的感觉，上次也发生过这个事情还是李连杰亲自提的。 L楠楠每天都要开心的微博视频 ​,0
#向太辟谣李连杰去世# 为什么会有这种传人亖的传言，真的很过分啊！ L爱逸菲浅Luck的微博视频 ​,0
#向太辟谣李连杰去世#请安？？她怎么每次都要流露出一种高高在上的姿态啊，她是太后吗？？ ​,1
#向太辟谣李连杰去世#造这种谣言是对这些黑子有什么好处吗？？？生老病死虽说很正常但是造谣可耻 ​,0
#向太辟谣李连杰去世#  怎么可能每天跟你问候早安？！你是他妈么？他很忙的好吗？他只需要向他老婆问候早安。 ​,1
#向太辟谣李连杰去世#《请安》！李连杰虽然不是李莲英，但是向太也是太！ ​,1
#向太辟谣李连杰去世# 太缺德吧！为什么爆料去世啊 ​,0
去年李连杰老师参加活动感觉状态很不错呀！只不过不是记忆中那个样子了！你觉得李连杰老师60岁的状态怎么样？#向太辟谣李连杰去世# L酒徒回来啦的微博视频 ​,1
#向太辟谣李连杰去世# 啥情况怪不得看到有名字rs，一天天的传这种谣言不好吧 ​造谣一张嘴，也可能是一个键盘，辟谣跑断腿啊 ​,0
#向太辟谣李连杰去世#？？？到底谁总造谣别人去世！这个真的很过分！别说明星了，普通人这个也没办法接受吧！看看李连杰的真功夫！ L酷到没名字666的微博视频 ​,0
#向太辟谣李连杰去世#请安？这是把小李子当成家奴了吗？ ​,1
#向太辟谣李连杰去世#造谣别人去世的人真应该进去蹲一段时间再出来 ​,0
#向太辟谣李连杰去世#这太离谱了，人在家中坐，棺从天上来 ​,0
#向太辟谣李连杰去世# 这种事还要造谣的人怎么想的,0
【#披荆斩棘#EP10五公·下微直播】@李玖哲NickyLee @陈楚生 @宝石Gem @王栎鑫 all black造型演唱经典“莫式情歌”《他不爱我》，深情男嗓里的心酸无奈全部藏在歌里“他不爱我，尽然如此，他还是赢走了我的心”。#披荆斩棘大有可V#《披荆斩棘》EP10五公·下正在热播中，每周五周六中午12:00，单更双更， ​  展开c,0
#陈楚生 他不爱我# 五公舞台🎤勇敢去爱，留下热烈和坦荡。陈楚生  #披荆斩棘# ​,1
#他不爱我##披荆斩棘# 陈楚生两句封神，抖人又要开始求全曲了！我一起求！@陈楚生 🆘 L熊小猫儿的微博视频 ​,0
心心念念的 #他不爱我#终于播出了，其实在上周博主就听过很多遍泄露版本了，个人最喜欢陈楚生的演唱，这首歌刚刚开始就被陈楚生那特别声音给带进去了，后面各位哥哥们唱的也很出色的，如李玖哲真是唱情歌的一把好手，全场最惊喜的是陈楚生的那个高音，对我的耳膜真的不要太友好。 LMusic_Data的微博视频 ​,1
#陈楚生 他不爱我#陈楚生无论是个人秀还是合作舞台，截止到现在，陈楚生在披荆斩棘为我们呈现了《原来的我》《红日》《无数》《思念一个荒废的名字》《行走的鱼》《卡拉永远OK》《爱人错过》《光明》《落叶归根》《动物世界》共10个精彩绝伦的舞台接下来让我们一起期待陈楚生接下来在节 ​  展开c,1
#陈楚生 他不爱我#听说@陈楚生 在《披荆斩棘》要唱《他不爱我》吗，让我们一起期待陈楚生的《披荆斩棘》舞台吧!#秋日有fun#L盛世美颜是我脑婆的微博视频 ​,1
#他不爱我#他不爱你，我爱你呀（怒音）！！陈楚生 ​,0
#他不爱我#收藏歌单+1这首歌的人员配置整季最喜欢了生哥，灏明0713最喜欢的两个音色九折太适合唱情歌了期待出一个solo版本的宝石.迪克牛仔.老舅唱得也好听 ​,1
#他不爱我##陈楚生披荆斩棘# 质疑抖人，理解抖人，成为抖人。求陈楚生唱他不爱我全曲谢谢！#陈楚生他不爱我高音穿透力# ​,0
#他不爱我#他不爱我值得第一 ​,0
#他不爱我# 但歌迷超爱陈楚生的 走心就是音乐最好的利器 #陈楚生披荆斩棘#,1
#他不爱我#排名令人失望 ​,0
#陈楚生 他不爱我#,0
演出前几天临时换歌，组员重新分配，编曲重新开始，分数统计现场出错，没有华丽的舞美只有动听的歌声，这些都没有影响作品的质量，这就是陈楚生，也只有陈楚生阵营才能塑造这首歌曲，阵营所有人都非常优秀，成团夜加油！🔥🔥🔥🔥🔥🔥#陈楚生 他不爱我##陈楚生李玖哲老舅王栎鑫他不爱我#,1
#他不爱我#❤️#王栎鑫披荆斩棘# 枪版听了三天了，今天再听也还是眼眶湿润，王栎鑫会有越来越多的人爱你的@王栎鑫,0
#他不爱我##陈楚生李玖哲老舅王栎鑫他不爱我# 披荆斩棘第三季最佳 ​,1
@李连杰 你到底死了多少回？又传你走了！今早你还和我請安啊！🤣“无无明，亦无无明尽，乃至无老死，亦无老死尽。你新📕出了，说明你已经超越了生死！别介意人家乱传谣言了好吗？ ​,0
#李连杰#别特么造谣，黄飞鸿方世玉洪熙官陈真令狐冲觉远张三丰张无忌霍元甲许正阳巩伟之真人李连杰要是去世了，劳资真要哭的 ​,0
#向太 今早李连杰还和我请安啊##向太辟谣李连杰去世# 11月3日，网传#李连杰#去世，引发热议。刚刚，@向太Tiffany陳嵐 发微博辟谣，她写道：“你到底死了多少回？又传你走了！今早你还和我请安啊！” ​​​,0
李连杰被传闻去世，应该是假新闻，看了一下李连杰今年才60岁！但是他的近照看起来好苍老啊，比起他同龄差不多的刘德华，真的状态不行，更不用说成龙了，成龙比他大十岁，现在还在孜孜不倦的拍打戏！服了。李连杰患有甲亢，感觉还是蛮严重的。 #李连杰# ​,0
#李连杰#好喜欢这部电影，永远的经典 L唯c爱c呀的微博视频 ​,1
#李连杰# 啊这，第一眼看就挺假的，也是古早谣言套路了。 ​,0
#李连杰# 那股狠劲帅气逼人 L娱圈熊熊的微博视频 ​,1
李连杰：别过高的估计自己，其实啥也不是。真是人间清醒 Lo小怂包的微博视频 ​ #李连杰# ​,0
电影《少林寺》李连杰、于海、丁岚、计春华、于承惠联袂主演。#李连杰# via L澎湃春秋的微博视频 ​,0
#李连杰#莫名其妙又出来这么个热搜《给爸爸的信》（又名《赤子威龙》)的精彩动作场面不少，李连杰、谢苗父子俩联手大战于荣光这场戏算是名场面了。那会儿的谢苗锐气十足，风头甚至盖过了梅姑李连杰和于荣光。如今，他也走出了自己的路了。于荣光的反派演绎的真是独树一帜。一众配角里，小黑 ​  展开c,1
#李连杰# 说李连杰去世的是一个野鸡外国网站，大概率是假的。不过李连杰这两年身不大好是真的。信佛也没让他身体好些。 ​,0
#李连杰#突然上大名rs是要干嘛 ​,1
#李连杰#造这种谣言都是怎么想的？ ​,0
#李连杰#人生就是从烦恼走过，去寻找人生的智慧，揭示人生的真谛！ 2武汉 ​,1
#李连杰#这么造谣，你没事吧？ ​,0
#李连杰# 李连杰几乎每年都“被迫去世” ​,0
#李连杰#请安这词用的果然很向太。#向太 今早李连杰还和我请安啊##向太辟谣李连杰去世# ​,1
#向太辟谣李连杰去世##李连杰#这都多少回了？五年前就开始传他去世的消息…… L香港电影漫谈的微博视频 ​​​,0
#向太辟谣李连杰去世#棍啊，人家明明活的好好的，造💊的人小心反噬#李连杰# ​,0
【中字】#曝多名篮网球员与啦啦队成员发生关系# ：  —— 前篮网啦啦队员爆料：“当我还是篮球啦啦队员时，我和球员们发生过关系，球队不允许我们这么做，但我认为我有和球员约会的权利，这不会损害我的名誉。” L洛译篮球的微博视频 ​ ​​​,0
前篮网啦啦队队长透露，她在上赛季和多名篮网球员发生过关系，她不愿意透露这些人的姓名，但也给出线索“他们不是替补球员。”随后大桥转发这条新闻，自行辟谣：我那会还是太阳队球员。#曝多名篮网球员与啦啦队成员发生关系##nba开新大集# ​,0
前篮网啦啦队队员透露，她在上赛季与多名篮网队员发生性关系。这位啦啦队员并未指名道姓，但她指出那几个球员并非替补。篮网队员“大桥”米卡尔-布里奇斯赶紧澄清：“当时我还在菲尼克斯太阳呢。”#曝多名篮网球员与啦啦队成员发生关系# ​,1
笑的裤衩子撕开了。篮网拉拉队说她和多名篮网球员发生过关系，还都是首发球员。篮网球员布里奇斯转发说，他那时候是太阳球员。（是不是有遗憾的成分，心想怎么不早点把我交易过来）格威转发配了一个Aliza Jane的图，这个名媛在上赛季表示，他曾和7名太阳球员发生关系。布里奇斯回格威 ​  展开c,0
#曝多名篮网球员与啦啦队成员发生关系#球员和拉拉队员都是荷尔蒙爆表活力四射身体棒的年轻人，又能经常接触到，搞在一起很正常啊 ​,0
#曝多名篮网球员与啦啦队成员发生关系# 不知道为什么 感觉很正常 美剧也都这样演的 ​,0
#曝多名篮网球员与啦啦队成员发生关系#其实也没有，特别意外就是说 ​,0
#曝多名篮网球员与啦啦队成员发生关系#没有谁会无条件陪你，连影子也会在阴天缺席！ 2武汉 ​,0
#曝多名篮网球员与啦啦队成员发生关系#早有预料 感觉这事很常见了 ​,1
#曝多名篮网球员与啦啦队成员发生关系#又刷到这条了 那就再吐槽一次吧 能不能管好自己的… ​,0
#曝多名篮网球员与啦啦队成员发生关系#可能我思想有问题，我感觉这种在国外事情不奇怪 ​,0
#曝多名篮网球员与啦啦队成员发生关系#篮球圏的不会不知道什么叫骨肉皮吧。这还值得一个新闻？她们贴的多厉害，不知道。？ ​,0
#曝多名篮网球员与啦啦队成员发生关系# 大桥自证清白“我当时还在太阳呢”，格威送出杀手锏，晒出黑衣女模图片，该女模曾表示在2018年酒店一夜“车轮战”太阳布克在内的七名球员。 ​,1
#曝多名篮网球员与啦啦队成员发生关系#外面不都玩的很开我都不意外了 ​,0
赵丽颖官宣elle盛典，黑发公主切造型好美 ​,1
