text,classification
重聚此刻，致敬风格。“祝ELLE35周年生日快乐，发现更多美好。 ”@赵丽颖 #ELLE风尚大典##重聚致敬# ​,1
#赵丽颖黑发公主切#这个造型真的超好看！ L胖颖飞刀呀的微博视频 ​,1
#赵丽颖黑发公主切#这套真的绝美，赵姐黑发永远的神，镜头感十足，elle很会拍。 ​ ​,1
#赵丽颖##赵丽颖沈璃# 好烦 有点想赵丽颖 #赵丽颖黑发公主切# ​,0
#赵丽颖黑发公主切##赵丽颖# 说到赵丽颖黑发公主切，不得不提这个造型了！幻梦烛影，玫瑰低语！每一个眼神都触动心弦，被动态的@赵丽颖 蛊到了！L赵丽颖工作室的微博视频 ​,1
#赵丽颖黑发公主切# ｜ #赵丽颖# 真的超爱赵丽颖的ELLE花絮～眼神鲨美晕我 L浪味小宇宙_ing的微博视频 ​,0
赵丽颖#赵丽颖黑发公主切# 超喜欢这组Elle的开年刊！真的很飒@赵丽颖 ​,1
#赵丽颖黑发公主切#公主切必须这套！ YYDS ​,1
#赵丽颖##赵丽颖黑发公主切# 喜欢喜欢EllE这这封超美丽 但赵丽颖应该不去吧 ​,1
赵丽颖#赵丽颖沈璃#zly#赵丽颖李红樱#zly#赵丽颖黑发公主切# 至少在我的世界里，神创造夏天是为了更好的描摹你的样子.@赵丽颖 ​,1
#赵丽颖黑发公主切#好看啊这个发型 ​,1
#赵丽颖黑发公主切#芜湖～姐姐好美 ​,1
#赵丽颖黑发公主切#美晕 ​,1
#赵丽颖黑发公主切#好想赵丽颖啊啊啊啊啊啊 ​,0
赵丽颖#赵丽颖黑发公主切#好的知道赵丽颖是公主了 ​,1
#赵丽颖黑发公主切#喜欢😍好好看 ​,1
#赵丽颖黑发公主切#甜酷的感觉，好好看 ​,1
#赵丽颖黑发公主切#之前见过丽颖姐一回的公主切 真的很酷炫  姐姐好适合这种 美女就是给我夸！ ​,1
#赵露思痛失本名# 姜昆：很多人给我介绍没有介绍她的姓，我知道她叫露思，我还以为她姓胡呢露思：胡~露思~哈哈哈哈哈哈哈哈哈我们露思一不小心痛失本名 #火星情报局# L综艺少女的日常的微博视频 ​​​,1
#火星6全员破防文学开播# 我发现！火星人和地球人都很容易破防！想知道我的破防故事吗？今天12点#火星情报局#6 见～ ​,0
#火星情报局#妈妈特工们来006号会议厅报到啦速速登舱，快乐航班马上起飞探索火星机密，常备999小儿感冒药无惧火星挑战，妈妈特工特安心 ​,1
#赵露思痛失本名#这一段笑的我脸痛 葫芦丝哈哈哈哈哈哈哈哈哈哈哈哈 L航航小小酥的微博视频 ​,1
#赵露思痛失本名#薛哥说什么大实话这yhky不得破防4️⃣“要不是赵露思在公司公司就要倒闭” L超能撸猫队的微博视频 ​,0
#赵露思痛失本名#是谁等不及要看火星露了！！！ L-厚乳的微博视频 ​,0
#赵露思痛失本名# 对 她现在是批发赵姐的老婆 ​,1
赵露思 💜 #赵露思痛失本名#葫芦丝、赵肉丝、赵露露、肉丝ㄦ都是我们最可爱萌萌哒的赵露思#赵露思# ​,1
#赵露思痛失本名# 欢迎大家来看我老婆 ​,1
#赵露思痛失本名#赵露思的综艺感真的不错，有很多梗，也会自己cue自己，开玩笑也非常大大咧咧，为什么她没有像迪丽热巴那样吃到综艺红利？ ​,1
#赵露思痛失本名#真的太搞笑了，家人们不过，露思又有新的名字了 ​,1
#赵露思痛失本名#葫芦丝哈哈哈哈 ​,1
#赵露思痛失本名##明星妆容大赏##美出圈# 超详细干货！5秒拿捏赵露思同款清纯女高妆容教程都在图里啦~~~只教思路和技巧，纯纯干货！看完秒懂~适用于大部分普通女孩的妆容思路尤其是淡颜姐妹，从“那个女的”变到一眼美女，妆容看这一篇就够啦 ​,1
#赵露思痛失本名# 啊啊啊啊啊啊啊啊啊啊啊啊这是我老婆！！！不许和我抢！！！！,0
#赵露思痛失本名# 葫芦丝嘛，哈哈哈哈赵露思多了一个新昵称呢，葫芦丝也好可爱哎 ​,1
#赵露思痛失本名# 继赵得柱之后又出现葫芦丝，还有肉丝。 ​,0
#赵露思痛失本名#好惨痛失本名哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 ​,1
#赵露思痛失本名# 没人在乎你 大姐 ​,0
#赵露思痛失本名#哈哈哈哈哈哈哈 ​,1
【#李玟弥留之际老公才出现#】#李玟老公曾打电话问李玟死了吗#在凤凰网非常道栏目中，二姐称李玟出事时，老公Bruce正在旅途中，所以不是事情刚出就有到场，而是在李玟差不多不行了的时候才出现，大姐回忆称，李玟命悬一线时，老公Bruce打电话问她发生了什么事，并问“她死了吗？”，而不是关心李玟目前 ​  展开c,0
Coco 生前遭遇这么多不公，难道家人没权利帮她讨回公道吗？你们一个个说她们消费Coco，你们良心过得去吗？希望你们不要遭遇失去家人痛苦。#李玟弥留之际老公才出现# ​,0
#李玟弥留之际老公才出现##姐姐证实李玟曾两次轻生# 希望姐姐李玟在天堂一切都好 ，永远开心快乐L烟花三月下江南-的微博视频 ​,1
#李玟弥留之际老公才出现#哎，希望李纹一路走好！后续的事情有一个好的结果！听一次难过一次的想你的365天！ L酷到没名字666的微博视频 ​,0
#李玟弥留之际老公才出现#死老头，死一百次也抵不了coco一条命 ​,0
李玟为挽救婚姻打排卵针求子 总共打了9针，过程很痛苦李玟          #李玟##李玟弥留之际老公才出现##娱乐# L深巷De流浪猫的微博视频 ​,0
#李玟弥留之际老公才出现#…给她一个安宁吧 一直拿她出来当话柄一直说说说有什么意思呢？ ​,0
焦点坊谈 李玟老公现身火葬场，惨遭众人围堵，粉丝情绪失控大骂没良心#李玟弥留之际老公才出现##李玟老公曾打电话问李玟死了吗# L椒哥微记录的微博视频 ​,0
#李玟弥留之际老公才出现# 这是CoCo留给大家最后的道别，看的哭了！感谢AIL励志史的微博视频 ​,0
凤凰网娱乐《非常道》X李玟大姐李秋林、二姐李思林@李思林Nancy穿中国红旗袍亮相奥斯卡，“要为中国人找一片国际的天地。”“唱歌、做音乐她的灵魂就在了”，离世前夜还在和朋友欢聚唱歌。事业风光无限，婚姻却惨淡收场。二姐坦言，“女人都是情伤”。想把最后一口气留在舞台的「天后」，“ ​  展开c,0
#李玟弥留之际老公才出现#别再消费逝者了 ​,0
#李玟弥留之际老公才出现#她那个老外前夫的事情我们很难管得到！但李玟的事情就这样结束了么？并没有！至少烂声音还没得到应有的惩罚包括那个柳女士！所以一些人别再说消费coco了！直到坏人得到严惩前。依旧需要热度需要发声！ ​,0
#李玟弥留之际老公才出现#现在说这些都没有用了她已经走了 ​,0
【#男子回应退婚用16.8万彩礼辞职旅行#：临近婚期又要加3万，与其欠债不如去旅游】山西一男子因高彩礼退婚，拿16.8万辞职旅行，“我早已接受要出18.8万的彩礼。在家乡彩礼基本都是这个价格。可临近婚期，女友说还想要3万的五金钱，我实在是没钱了，很郁闷。”之后，朱先生决定逃离。11月2日，记者与 ​  展开c,0
#男子回应退婚用16.8万彩礼辞职旅行#“但其实每次相亲我都有点难受，我跟女生一起吃海底捞，看电影啥的，可我父母从来没吃过海底捞。”“我也挺心疼我父母的，他们很多地方都没去过，还一心想着要给我买房子。”说完这些，然后辞职一个人去旅游享受世界了？ ​,0
#男子回应退婚用16.8万彩礼辞职旅行#  支持男生退婚，但是前面说觉得父母可怜没去旅游过然后反手自己一个人去旅游……我以为他会带爸妈一起旅游的哈哈哈哈 ​,0
#男子回应退婚用16.8万彩礼辞职旅行#临时加钱一看就是闺蜜撺掇的结果，男方的选择是对的，这种女人只会越来越贪得无厌，血汗钱全用在她身上还换不来一个好脸色，还不如用在自己身上或者孝敬父母。毕竟你花2000买礼物给她，她还嫌你抠门，你花2000买礼物给父母，父母会开心好一阵。还有，原博评论区 ​  展开c,0
#男子回应退婚用16.8万彩礼辞职旅行#朱先生介绍，他和女友是通过相亲认识的，“谈了差不多8、9个月，觉得时间到了，就准备结婚了。”朱先生称，彩礼18万8是当地的“正常行情”，“我们那叫‘大包’，这个钱就包括了婚纱照、三金钱这些。18万8我自己有16万8的积蓄，还有2万是找朋友借的。”过了一段时间 ​  展开c,1
#男子回应退婚用16.8万彩礼辞职旅行#新中国第一部法律叫做《婚姻法》。这部《婚姻法》第一章有两条原则：第一条废除包办强迫、男尊女卑、漠视子女利益的封建主义婚姻制度。实行男女婚姻自由、一夫一妻、男女权利平等、保护妇女和子女合法利益的新民主主义婚姻制度。第二条禁止重婚、纳妾。禁止 ​  展开c,0
#男子回应退婚用16.8万彩礼辞职旅行# ？？？心疼父母？ 好搞笑的说辞，谁不让你带父母吃海底捞和去旅游了吗？既然那么愧疚就去行动，光说不练假把式。 ​,0
#男子回应退婚用16.8万彩礼辞职旅行#5个多月走了四十多个城市才花了三万多，这经历多么难得，但要是结婚了，可能吗？有这时间吗？即便有，出去旅行，老婆能让住青旅吗？那费用就蹭蹭上去了。“但其实每次相亲我都有点难受，我跟女生一起吃海底捞，看电影啥的，可我父母从来没吃过海底捞。”看到这段 ​  展开c,0
#男子回应退婚用16.8万彩礼辞职旅行#临时加💰肯定不对。。但是，你父母没吃过海底捞，你父母不容易，不是你自己的问题吗？你心疼父母多关心父母啊，带父母去吃啊，去旅游啊，怎么，你的孝心全都“外包”给未来另一半？然后你用嘴心疼父母？ ​,0
#男子回应退婚用16.8万彩礼辞职旅行#怕父母旅行时会累着，所以没有带上他们一起，怕父母吃不惯海底捞，所以没有带他们吃，好有孝心的一男人啊 ​,0
#男子回应退婚用16.8万彩礼辞职旅行#为什么weibo里的懂王越来越多了，你们是想当MAGA然后占领🇺🇸把登子踢了吗 我现在脑内自动脑补:“没有人比我更懂……”(懂王戴红领巾拉手风琴状) ​,0
#男子回应退婚用16.8万彩礼辞职旅行##男子回应退婚用16.8万彩礼辞职旅行# ​,0
#男子回应退婚用16.8万彩礼辞职旅行#要是16.8万、19.8万能换一个人照顾我家一辈子，给我生儿育女，小孩还随我姓，那我可得省吃俭用，努力工作，也得把这人娶进门来 ​,0
#男子回应退婚用16.8万彩礼辞职旅行#在中国不求升职不买房不买车不结婚不生孩子压力真的好大，甚至那种心理焦虑远远大于你按部就班去做的外在压力 ​,0
2024年甲辰，戊土日元的运势解析戊土日元的人，在2024年甲辰，遇甲木偏官，辰为其比肩，而比肩帮身，偏官克身，来自生活、工作、学习有压力，但自主意识强，有奋斗精神，元气满满。甲木，对于戊土日元来说，是偏官（七杀），代表新的工作、领导，感情、异性缘，健康、有病症，子女、生育信息等，暗 ​  展开c,1
#男子回应退婚用16.8万彩礼辞职旅行#不忍心让父母为难，所以拿着父母凑的结婚钱去旅游了，爹妈一个也不带，男人的孝心只有在和女人结婚的时候才有么，一说和女人结婚，孝心就出来了。 ​,0
#男子回应退婚用16.8万彩礼辞职旅行#我觉得挺好的，婚嫁自由，尤其是双方都应该谢谢这个闺蜜，互相看清了对方，挺好 ​,1
#男子回应退婚用16.8万彩礼辞职旅行#这个话题里评论区中国人对中国人的苛刻体现的淋漓尽致 ​,1
【#比利时王妃回广东娘家省亲#，祖籍梅州五华是地道客家妹子！】11月2日上午，比利时利涅王妃李然回到家乡广东省梅州市五华县省亲。她还回到母校五华县第三幼儿园（原五华师范附属小学）看望恩师，并和当地学校的“学弟学妹”们进行了交流。据悉，李然还将应邀参加在梅州举办的第六届世界客商大会活动 ​  展开c,1
#比利时王妃回广东娘家省亲#虽然欧洲还有王室，但我们已经把这些封建玩意儿给扔到了历史的垃圾堆里。有啥必要用上“省亲”这样的词？ ​,1
🔺地道广东客家妹！！比利时利涅王妃李然回家乡梅州五华省亲！！11月2日上午比利时利涅王妃李然回到家乡梅州五华省亲，看望恩师、励志交流、植树等活动，共叙乡情乡谊，喜看家乡变化。🔺李然是在国外留学打工时邂逅了王子嫁入王室！！女网友感叹:我的王子何时才能出现？？ ​  展开c,1
#比利时王妃回广东娘家省亲#我到底应该把儿子培养长大去娶西班牙公主的女儿容易一些呢？还是把儿子培养好，去娶比利时王妃的女儿更合适呢？真是两难的抉择 ​,0
#比利时王妃回广东娘家省亲# 有点给自己贴金了，只是比利时的一个贵族家族，利涅家族是欧洲一个古老的贵族家庭，并不是比利时王室成员。她根本不是比利时王室的王妃。 ​,1
#比利时王妃回广东娘家省亲#这是从平民到王妃这一路也是挺辛苦的但是也离不开自身的优秀啊不够优秀你再努力也不行 2荷兰·Enterbrook 2 ​,0
#比利时王妃回广东娘家省亲#充满小说味道的词条 ​,1
#比利时王妃回广东娘家省亲# 笑死。平素批评起重男轻女的封建陋习，一个比一个带劲。这回是真·封建迷信驾临，一群人却突然活成了清朝人的模样。这到底是怎么回事捏？ ​,0
#比利时王妃回广东娘家省亲#还王妃回家省亲，真的是能贴金吹牛。我们知道比利时是个王国，但是这个所谓的王子并不是比利时王室成员。他应该是比利时“利涅家族”的一个成员，利涅家族是欧洲一个古老的贵族家庭，在11世纪时参加“十字架东征”发迹，家族族长12世纪被封为男爵，16世纪被封为伯爵和亲王 ​  展开c,1
#比利时王妃回广东娘家省亲#有情有义不忘祖！第一位嫁入欧洲王室的广东女孩李然，回客家梅州老家省亲！李然是现任比利时王妃，她是在巴黎留学时结识的比利时王子，热恋后嫁入王室！祝福广东女孩李然，为中比友好多做贡献！ ​,1
#比利时王妃回广东娘家省亲#  比利时利涅王妃李然是地道的“客家妹”，她在五华出生长大。在惠州读书时，李然成绩优异，并于2002年考取了北京语言大学。毕业后，李然留学巴黎，先后在巴黎索邦大学和巴黎高等管理学院等高校学习。随后她与比利时利涅家族查尔斯王子相识相恋，并于2010年与查尔斯王子低调 ​  展开c,1
#比利时王妃回广东娘家省亲#此处有文可以开始写了 ​,1
#比利时王妃回广东娘家省亲#一程山，一程水，千帆阅尽，愿我们都能与✨更好的自己相遇！ 2武汉 ​,1
#比利时王妃回广东娘家省亲#O网页链接 ​,1
#比利时王妃回广东娘家省亲# ....李然上热搜了..........@娇妹audrey ....//@小懒虫吃不胖:很有气质，学霸的人生//@a幸幸安安欢欢浩浩琪琪a: 知识改变命运，不偷不抢收获荣誉和爱情,1
#比利时王妃回广东娘家省亲#省亲这词好像在电视里面见过，现实生活中第一次看到。 ​,0
#比利时王妃回广东娘家省亲#离王公贵族又近了一步，原来身边也有啊！ ​,0
#比利时王妃回广东娘家省亲#耳与眉齐，集福气、才气、名气于一身！ ​,1
#比利时王妃回广东娘家省亲#比利时利涅王妃李然，回中国家乡广东娘家省亲，天生的亲切感本人一定很优秀叭 L祈愿乐欣七安awm的微博视频 ​,1
哈哈哈哈哈哈哈六公主公开处刑侯雯元！！！我笑拉了！！！彪子一分钟偷瞄八百次六公主镜头，嗯……一点都不刻意就是有些明显#六公主公开处刑侯雯元# #2023星辰大海正式开营# L橘子娱乐的微博视频 ​,1
偷瞄镜头是真的可爱，挺放得开的呀，又是唱歌又是拍照的#六公主公开处刑侯雯元#L妖妖monster的微博视频 ​,1
#侯雯元签名好温柔# @猫眼电影 ✖️“星辰大海”独家花絮上线点来就看⬇️在训练营后台给人签名的@演员侯雯元 期待金鸡之旅～#猫眼看金鸡##六公主公开处刑侯雯元# L猫眼电影的微博视频 ​,1
#六公主公开处刑侯雯元#他要是爱豆在舞台上抓镜头肯定特别准！我在想他要是能去《披荆斩棘》唱跳，我简直不敢想他得有多开朗 ​,1
#六公主公开处刑侯雯元#人形镜头捕捉器🈶️，侯雯元：我就要不经意间看镜头，迷住你们哈哈哈哈哈哈，还有主持人问：“你更希望大家怎么称呼你呢？侯班长？”侯雯元：“叫我小班长就好了”哈哈哈哈哈哈我猜8G冲浪的他肯定是看到有人说他老了，难受坏了吧 ​,0
#六公主公开处刑侯雯元#哈哈哈哈哈哈彪子喜提六公主关注，侯雯元搞个科目一庆祝下 L小钢板大王的微博视频 ​,1
#六公主公开处刑侯雯元#彪子真的好可爱！彪子也是要面子的啦！看破不说破还是好朋友哈哈哈哈，杜宇一款温柔系矿工 L娱圈熊熊的微博视频 ​,1
#六公主公开处刑侯雯元#彪子：报一丝报一丝，习惯将镜头当镜子了 ​,0
你对他的初印象是什么？#六公主公开处刑侯雯元# ​,1
感觉元哥好可爱呢，这小眼神，这状态满满，元儿哥一如既往的自信开朗，你可以的#六公主公开处刑侯雯元# L文旅诗画的微博视频 ​,1
#六公主公开处刑侯雯元##亿点曝光计划##新浪娱乐#  第一眼以为元元肚腩露出来了他怎么会有肚腩全是腹肌 ​,0
#六公主公开处刑侯雯元# 什么啊,0
#六公主公开处刑侯雯元##侯雯元##微博变美手册# 侯雯元 谁会不爱宽肩大帅哥啊啊侯雯元宽肩合集 我爱考古啊啊啊啊谁会不喜欢这种宽肩但是不发腮的帅哥啊啊啊啊 哥哥超级韩范儿的啊啊啊 ​,0
#六公主公开处刑侯雯元#我真的笑死了 都是看镜头怎么差距这么大 ​,0
今天是快乐的一个中午！！！！嗷嗷嗷看不过来了。➕以前存的一个西装动图。#侯雯元##六公主公开处刑侯雯元# ​,1
#六公主公开处刑侯雯元#哈哈哈哈哈好逗 ​,1
#六公主公开处刑侯雯元##侯雯元进厂# 侯雯元“候工”换上工装，认真听同事讲解并上手实操，一秒get操作技能真的有模有样哈哈哈哈哈哈 ​,1
#六公主公开处刑侯雯元#哈哈哈哈哈哈哈 ​,1
#六公主公开处刑侯雯元#哈哈哈哈哈哈哈哈，爱捕捉镜头的小哥哥一枚吖～ ​,1
#六公主公开处刑侯雯元#哈哈哈哈哈哈哈这哥们有点好笑 ​,1
五月天 属于江浙沪的厮杀冲鸭！！！！ ​,1
久别重逢 如约而至思念似海 满溢心上终于可以好好见到大家🔥上海站八场正式启售⁠⁠⁠CMC Live X 相信音乐  共同呈献⚠️温馨提示：售票资讯 & 场次更动，请详见以下资讯⁠MAYDAY @五月天[ 好好好想见到你 ] 2023上海演唱会⁠⁠📍上海站  📅演出日期：2023/11/12 (日)－11/13 (一 ​  展开c,1
五月天上海演唱会官宣了，11月5日10:55开始抢票，大麦想看人数以肉眼可见的速度已飙升至172.9万，属于江浙沪的厮杀。 ​,1
#五月天 还不开票#五月天上海场为什么还没有开票？怎么还不开票，8场总能看到一场吧！甚至还没宣 L自来水嗑学家的微博视频 ​,1
【2019-2023.五月天JustRockIt蓝Blue2019上海站NO.4举办4周年】五月天怪獸被取新綽號全場想歪 團員一個比一個還樂 (軋車披星戴月的想你)#五月天justrockit蓝上海站4周年##everyday  is mayday# 阿信五月天 源转自油管，侵删 LEthan1282的微博视频 ​,1
五月天上海演唱会🎫即将开抢，这次的幸运儿又会有哪些呢，大麦现在已经有175w想看了，不知道后续还会增加多少#五月天 属于江浙沪的厮杀# L妖妖monster的微博视频 ​,1
阿信五月天五月天演唱会 上海场注定是江浙沪的厮杀，顺便带上周边高铁4小时内到达的城市，祝大家抢票成功 ​,1
五月天  又到11 且上海又要来了 s i 去的记忆开始攻击我  谁家11凌晨5点抢(还可以满-优惠的那种 ​,0
四年前的今天(191103)，蔡依林 + 五月天 - 玫瑰少年 @ Just Rock It 蓝 BLUE 上海场  L元气桃浦选手的微博视频 ​​​,1
五月天 某些五迷别太离谱，闲贵别来啊，叽叽歪歪，一直在侮辱上海，看要看的，还一直沪国，沪币，那么嫌弃来什么啊 ​,0
#五月天上海演唱会#终于又回到上海啦虽然今年的鸟巢才见过面，但我更喜欢每一年都可以在上海见到你们呀 ​,1
#五月天 属于江浙沪的厮杀#呵 你怕是看不起我鄂鄂 ​,0
#五月天 属于江浙沪的厮杀#请你们手下留情，不要跟我抢行不行？我要见我的“百岁爱豆团” ​,1
#西安接驳地铁的公交线路达363条# #半个月每天1瓶白酒小伙患酒精性脂肪肝# #五月天 属于江浙沪的厮杀#,0
五月天上海我必去 ​,1
#五月天 属于江浙沪的厮杀#无所谓了 能看一场是一场～如果一场都抢不到 那就场外摇滚区反正坡县都要见🤣 ​,0
#五月天 属于江浙沪的厮杀#谁说东三省就不参战了评评理@冠佑Ming  ​,0
#五月天 属于江浙沪的厮杀#不好意思，广东的也想来分一杯羹 ​,1
#老人深夜将女婴遗弃在小卖部门口#，医生判定孩子出生不满十小时，外表五官等初步检查正常。 L观察者网的微博视频 ​,0
#老人深夜将女婴遗弃在小卖部门口# 这一家子人是多么冷血啊，深夜也不知道有多冷就把一个新生儿丢在外面，而且小孩的父母也没出现。最好别是因为是个女娃而选择抛弃宝宝太无辜可怜了，希望已经在一个安全的地方了。 ​,0
#老人深夜将女婴遗弃在小卖部门口#不想养可以送给我，我想养，这是个人，别乱扔！2贵阳·贵州大学 ​,0
#老人深夜将女婴遗弃在小卖部门口#不知道的以为在看二十年前的新闻……一会儿又说彩礼贵一会儿又遗弃女婴。 ​,0
#老人深夜将女婴遗弃在小卖部门口#自己也是女性为什么要做出这种行为？要我说重男轻女的人都应该去亖！都这个年代了竟然还有人遗弃女婴？我不理解 ​,0
一边是#老人深夜将女婴遗弃在小卖部门口# 一边是#男子回应退婚用16.8万彩礼辞职旅行# 放一起看，真是意味深长。一说到彩礼，都骂女人，却看不到是什么催生了彩礼，看不到被遗弃甚至被“消失”的女婴，看不到那么多女性“读书不如嫁人”、“没资格继承家产”、“嫁出去的闺女泼出去的水”……那被 ​  展开c,0
#老人深夜将女婴遗弃在小卖部门口#没想到现在还有抛弃女婴的做法 要是没人看到这个小孩子是不是就活不成了 即使处境困难也不要丢弃啊 如果是男婴的话还会丢弃吗 ​,0
#老人深夜将女婴遗弃在小卖部门口#2023年了，居然还有人扔姑娘！扔女孩跟嫌弃女孩的还是那批人，法律意识淡薄。很容易查到的，附近几个村谁家有产妇，谁家已经生了2个以上女儿的 ​,0
#老人深夜将女婴遗弃在小卖部门口#出生不满十个小时就扔了？不管原因是什么这老人都是个没良心的，知法犯法，如果婴儿有生命危险那她就是遗弃罪！蹲个后续🙏 ​,0
#老人深夜将女婴遗弃在小卖部门口#什么年代了，还有人重男轻女....... ​,0
#老人深夜将女婴遗弃在小卖部门口#放开性别鉴定，在怀孕之初就告知男女，别让那么多女孩子出生在重男轻女的家庭了吧。 ​,0
#老人深夜将女婴遗弃在小卖部门口#天哪，这个年代还有扔孩子的，真是法盲，等别人家帮你孩子养大了，你在扑通一声下跪来认亲，#安徽一女婴凌晨被遗弃小卖部门口# 2上海 ​,0
#老人深夜将女婴遗弃在小卖部门口#心真狠。构成遗弃罪，可以入刑。天气这么冷，新生儿保温能力差，很容易危机生命。 2深圳·东门 ​,0
#老人深夜将女婴遗弃在小卖部门口##老人深夜将女婴遗弃在小卖部门口# ​,0
#老人深夜将女婴遗弃在小卖部门口#这居然是2023年的剧情……以后别问为什么男女比例失衡为什么那么多男的娶不到媳妇了，自己内部消化吧。 ​,0
#老人深夜将女婴遗弃在小卖部门口#现在领养弃婴有什么要求和程序吗？感觉条件还挺严格我是真的想养个小姑娘 ​,0
#老人深夜将女婴遗弃在小卖部门口#又是一个可怜的女娃子，有什么隐情吗？家庭困难还是嫌弃女婴？蹲后续 ​,0
#老人深夜将女婴遗弃在小卖部门口#老人，女婴，这不就是封建思想 ​,0
《以爱为营》滤镜被吐槽了，这款滤镜大家能接受吗？ #以爱为营 滤镜# ​,0
不是，你们《以爱为营》真的很会拍现偶的心动氛围感啊！屋外大雪纷飞，屋内缠绵悱恻，小说情节通通照进现实！#白鹿王鹤棣吻戏镜头##以爱为营 滤镜##以爱为营全员营了个大动作# L搜狐娱乐的微博视频 ​,0
我死了..这也太帅了吧！！疯批版时宴吗.. #以爱为营 滤镜# ​,1
#以爱为营 滤镜# 王鹤棣《以爱为营》预告混剪🈶️！时宴今晚八点见 #白鹿王鹤棣吻戏镜头##星姐微博# L星姐微博的微博视频 ​,1
以爱为营滤镜什么样我不清楚但是时宴苏的我腿软啊啊啊啊啊啊啊王鹤棣就是行走的鹤尔蒙能不能到现在就播出！！！📺：今天晚上八点上芒果TV看以爱为营看时宴#白鹿王鹤棣吻戏镜头#/#以爱为营 滤镜# L宴泪滴滴哒的微博视频 ​,0
