text,classification
【#披荆斩棘#EP10五公·下微直播】@李玖哲NickyLee @陈楚生 @宝石Gem @王栎鑫 all black造型演唱经典“莫式情歌”《他不爱我》，深情男嗓里的心酸无奈全部藏在歌里“他不爱我，尽然如此，他还是赢走了我的心”。#披荆斩棘大有可V#《披荆斩棘》EP10五公·下正在热播中，每周五周六中午12:00，单更双更， ​  展开c,0
一条走廊，一帮兄弟，从夏天走到了冬天❤️#披荆斩棘##披荆斩棘大有可V# ​,0
披荆斩棘一路走来，V级MPV全程相伴！今天两位哥哥与大V拍档默契协作，一同迈向更广阔的舞台，猜猜他们的目的地是哪里？#披荆斩棘大有可V##此刻，大不同##奔驰V级MPV# L坐享哥哥同款座驾 ​,1
#陈楚生李玖哲老舅王栎鑫他不爱我#@陈楚生、@李玖哲NickyLee 、@宝石Gem、@王栎鑫 演唱经典“莫式情歌”《他不爱我》，四人一身全黑伫立在舞台，用男性化的视角演绎。有委屈、有心酸、有无奈。爱而不得的情感在他们高亢声线里体现得淋漓尽致，这首歌已经提前入了单曲循环歌单了。#披荆斩棘#  ​  展开c,0
#王栎鑫五公个人喜爱度第一##披荆斩棘大有可V#@王栎鑫 五公个人喜爱度第一真的实至名归！他真的没有辜负自己#披荆斩棘#一路来的努力！从一公挑战架子鼓和rap，到二公挑战唱跳，到三公重拾海豚音，到四公拜师学咏春，再到五公《动物世界》展现炸裂演技，《他不爱我》输出演唱实力，从前那个迷糊的少年厚 ​  展开c,0
#唐禹哲rap爆发力##披荆斩棘大有可V#@唐禹哲 继《麒麟》之后再次挑战rap，越来越专业的水准，爆发力十足！#披荆斩棘# L宇宙娱乐派的微博视频 ​,1
#伯远披荆斩棘# 🦋🔥#披荆斩棘大有可v# 永久珍藏上墙快乐小饱🥳🥳🥳😭😭😭终于！！！拈一片彩带挥挥真的太可爱太可爱了@伯远 ​,1
#披荆斩棘大有可V#张远的出现的每一秒钟都是惊喜，开口唱的每一个音调都是惊艳@张远Bird ，感谢@披荆斩棘 ，让我们看到了张远更多的可能性。all for love.all for bird. ​,1
早就听说过这第33位哥哥#奔驰V级MPV#的传闻了，TA陪伴哥哥们一路破局，探索真我，不愧为披荆斩棘之旅中的最佳拍档！点击视频，看看TA是如何为哥哥们在旅途中保驾护航，共赴#披荆斩棘大有可V#的璀璨人生！,1
#披荆斩棘大有可V#什么？总决赛给张远穿深V？好好好 期待张远总决赛舞台 ​,1
#披荆斩棘大有可V##披荆斩棘#再看@陆毅 和@苏小玎117 初舞台会面聊天超开心，目前节目进程即将到决赛，哥哥们之间相处真的很愉快！快戳视频看看他们聊了什么吧！ L宇宙娱乐派的微博视频 ​,1
#披荆斩棘大有可v# 想起伯远负责剪辑的那个拼字视频(在披哥官博置顶挂了一周那个)，真的超可爱哈哈哈哈哈 ​,1
#披荆斩棘大有可v# 超棒的走麦田，值得细品的舞台,1
#披荆斩棘大有可V#🐦#张远披荆斩棘# 下期是小绿棉袄张小远逃不过的呼声 Lbird读者创的微博视频 ​,1
#披荆斩棘大有可v#是这个大V吗 ​,0
#披荆斩棘大有可V#期待未来可以看到陈楚生更多的精彩演唱,1
【#7岁女童体育课猝死9分钟后才做CPR#】据新黄河报道：10月25日，辽宁省抚顺市望花区逸夫小学二年级学生朵朵（化名）在体育课短跑后倒地不起，猝死在校内。事发后，其父亲周先生到学校调取监控发现，朵朵和同学们未进行热身活动就进行了50米短跑测试，体育老师看到朵朵倒地后，过了9分钟才对朵朵进行心 ​  展开c,0
#7岁女童体育课猝死9分钟后才做CPR#再怎么说体育老师也应该会心肺复苏吧？？剧烈运动前要热身，急救措施，运动后的拉伸。。这些都是的基本功吧，别说体育老师了，普通人都应该知道吧。。况且体育老师不是应该专门学过吗？黄金时间4-6分钟都不知道吗？好震惊。。。 ​,0
#7岁女童体育课猝死9分钟后才做CPR#黄金抢救时间就这样白白错过了，不仅体育老师有问题，校医也是摆设，需要的时候永远找不到人 ​,0
#7岁女童体育课猝死9分钟后才做CPR#倒地后，为何要9分钟后才做CPR？整个事件中，学校的应急处理能力显然存在严重问题，同学们在进行剧烈的运动之前，都必须进行充分的热身活动。再者，当有学生出现突发状况时，教师或者在校校医有责任立即进行简单及时的急救。体育老师是过了9分钟才进行心肺复苏，这 ​  展开c,0
#7岁女童体育课猝死9分钟后才做CPR#剧烈运动前要做好热身，学校也是防护措施做得很不到位，9分钟，黄金抢救时间都过去了 ​,0
#7岁女童体育课猝死9分钟后才做CPR#学校一定要普及心肺复苏的知识，最好配置AED设备，也许悲剧就可以避免🙏🙏🙏 ​,0
#7岁女童体育课猝死9分钟后才做CPR#真的很多学校的校医都是摆设。。我高中的校医只有运动会的时候才上班，而且也就会涂个碘伏，然后就能美美拿💰了，真的提高一下校医的门槛吧，不然这种事情只会越来越多 ​,0
#7岁女童体育课猝死9分钟后才做CPR#无颈动脉搏动或无自主呼吸应立即进行心肺复苏！ L桴生妄的微博视频 ​,0
#7岁女童体育课猝死9分钟后才做CPR#据新黄河报道：10月25日，辽宁省抚顺市望花区逸夫小学二年级学生朵朵（化名）在体育课短跑后倒地不起，猝死在校内。事发后，其父亲周先生到学校调取监控发现，朵朵和同学们未进行热身活动就进行了50米短跑测试，体育老师看到朵朵倒地后，过了9分钟才对朵朵进行心肺 ​  展开c,0
#7岁女童体育课猝死9分钟后才做CPR#突然想到每次孩子上完体育课回来都说很累，回来也不吃饭了说没有食欲，满脸通红的样子是不是现在体育课真的很累啊 ​,0
#7岁女童体育课猝死9分钟后才做CPR#体育老师真的得专业一点 ​,0
#7岁女童体育课猝死9分钟后才做CPR# 【这条微博转给更多人！关键时刻能救命！】心脏骤停，黄金抢救时间仅4分钟！学会正确进行CPR（心肺复苏）和使用AED（自动体外除颤器），重启生命的方法，每个人都应该学学！ ​​​👉*请记住:如没有条件进行人工呼吸或现场没有AED，持续进行心脏按压，同 ​  展开c,0
#7岁女童体育课猝死9分钟后才做CPR#不会抢救，120应该第一时间拨打吧？ ​,0
#7岁女童体育课猝死9分钟后才做CPR#七岁！！！ ​,0
#7岁女童体育课猝死9分钟后才做CPR#看看学校的一系列操作：没有热身就直接短跑50米，倒地后一开始不敢动她，没有原地实施心肺复苏，扶到其他地方试图唤醒……错过最佳救治时机。一条鲜活的生命就这样没了，家长得多痛心啊！学校承诺负责，人能活过来吗？ ​,0
#7岁女童体育课猝死9分钟后才做CPR#课间十分钟不让孩子们动，然后考试要考体育，没有缓冲，直接剧烈运动，教育局的还是人吗回家还要做山一样的作业，自己想锻炼也不行，这都什么人在主宰我们啊 ​,0
#7岁女童体育课猝死9分钟后才做CPR#天哪天哪这是什么情况，现在体育课都这么累吗！ ​,0
#章若楠新剧用茅台消毒#作者发文解释：关于钻孔降颅压：这个情节最重要的前提在于，当时他们所处的位置非常偏远，周围完全没有医院也没有条件，患者脑出血出现脑疝生命垂危，如果苏为安不救，患者必死无疑，这个情节从诞生之初至今也和多位主任们进行过探讨，这是一个非常特殊的情况。 ​,0
看似很离谱的事情 其实是真实案例 有些人可以选择了解完所有再来喷 不要当个无知的人,0
#章若楠新剧用茅台消毒# 苏为安@章若楠 在路边与好朋友打电话的时候，被突如其来发生的车祸扰乱，在上前观察伤者伤势的时候，发现对方的瞳孔已经扩散，如果不紧急的进行一些治疗的话，对方的生命可能会遭到威胁。作为医学生转行的苏为安，当下的反应就是直接拆了一瓶茅台作为消毒的酒精！  ​  展开c,0
#章若楠新剧用茅台消毒#那不然呢……还指望医生在外遇到突发事故，先蹲在旁边等专业的医疗用品全都备齐再开始施救？ ​,0
#章若楠新剧用茅台消毒#跟前段时间村里来了个暴走女外科，剧情一模一样，都是路边电钻开颅，咱就是说，作者编剧真的是脑容量有限。逮着个有戏剧冲突的特殊医疗案例，翻来覆去地拍，动不动就无国界医生或者援外，然后，国外部分镜头拍得开玩笑一样，直接拍偶像剧不就好了，非得披个医疗外壳谈恋爱，把 ​  展开c,0
「治愈系恋人」这部剧本人的态度：《还有这样的国产剧新鲜！》《好抓马反手就是一个关注》一边把这部剧当作是一个无厘头的三蹦子爱情来看，所以任何走向都不觉得奇怪。一边看医学生评价这部剧又觉得“芜湖其实细节也很过关有被尊重到！”确实！着急救人肯定是效率优先谁在乎是茅台还是酒精啊... ​  展开c,0
#章若楠新剧用茅台消毒#这部剧女主真的果断聪明勇敢，不是传统傻白甜，而且她剧里说了，如果自己失手就偿命，也是为了救人才赌一把的。 ​,1
#章若楠新剧用茅台消毒#特殊情况特殊处理，救人才是第一位，在伤者有生命危险的时候，紧急处理是必要的 ​,0
#章若楠新剧用茅台消毒##治愈系恋人# 提问：现在的国产剧走势都让人猜不透吗？啊啊啊啊！《治愈系恋人》这部剧这么无厘头吗！！女主遇到伤患马上茅台消毒进行治疗？主打的就是一个手边有啥用啥！行行行我追还不行吗！我倒要看看还会有哪些想不到的剧情～ L七百里加急递煎饼的微博视频 ​,1
#章若楠新剧用茅台消毒#小说照进现实。这剧情和我看的一本小说开局挺像的，不过小说开局用的是菜刀开胸 ​,1
#章若楠新剧用茅台消毒#我直说了吧，需要过多文字解释的都是因为演技演得太烂，不然拍出来不至于引起这么大争议。我点开看还以为国产剧也终于疯了呢。如果不是看文字说明，我也会无法理解。但是看了文字说明，我更不理解现在内娱到水平怎么烂成这样。太糟糕了 ​,0
#章若楠新剧用茅台消毒#好像是有真实案例的耶，大美女又有新剧了哇 ​,1
#章若楠新剧用茅台消毒# 没有酒精的时候，可以用酒消毒，我以为这是常识 ​,0
Jung Kook <Standing Next to You> Official MV#JungKook# #StandingNextToYou# #JungKook_GOLDEN# LHYBE_LABELS的微博视频 ​,0
#田柾国新歌#2023年Melon实时空降第一的歌曲：田柾国《Standing Next to You》🆕🎉朴智旻《Set Me Free Pt.2》朴智旻《Like Crazy》防弹少年团《Take Two》田柾国《Seven》林英雄《Do or Die》SEVENTEEN《God Of Music》 ​,1
#田柾国新歌#Standing Next to You 的MV太有质感了！！色调太高级了女主像天使一样美！搭在一起毫无违和感！像是看了一场电影！歌也好好听 ​,1
#田柾国新歌# Golden每首都好好听~家人们最符合你口味的是哪首！ ​,1
#田柾国新歌# 柾国空降Today’s Top Hits 封面，主打空降列表第一！！ 🔥 ​,1
#田柾国新歌#🏅#田柾国绝对center# 【彩色相机】 231103    paulblancobain更新柾国相关快拍一则 稳定地书写历史中这张专辑是韩国需要感恩的一段历史🇰🇷（翻译：啃啃 转载请注明AzureJK） LAzureJK_田柾国不知岛的微博视频 ​,1
#田柾国新歌# 【中文翻译】STANDING NEXT TO YOU - 田柾国（英文歌词字幕）站在你身边请缓慢地弹奏我活跃这气氛 将奇迹赋予我(让你的身体知道）让它知道我们的一切动作由我们决定(你已经知道)你知道 我们整夜跟随这节奏尖叫着证明这份爱我们整夜跟随这节奏我尖叫着证明我们能经受住漫长 ​  展开c,0
#田柾国kpop世永一# 🐰#田柾国新歌# ✨Weverse Shop独家未公开小卡会代🥺 ✨请多多期待 ​,1
#田柾国将11月3日发行solo专辑#🍉#田柾国新歌# 231103 柾国专辑主打《Standing Next To You》Me—lon实降第一🔥前三占二🔥前五占四🔥‼️‼️柾国主打《Standing Next To You》空降Me—lon空降第一‼️‼️‼️‼️前三占二‼️‼️‼️‼️前五占四‼️‼️‼️‼️八首新歌全部空降前 ​  展开c,1
#田柾国新歌#人不要和好听的歌过不去，我的意思是田柾国新专非常值得一听，强烈推荐《yes or no》 ​,0
#田柾国新歌#非常牛的一次回归 ​,1
#田柾国新歌# 田柾国的音色拌鞋底都好听 ​,1
#田柾国新歌#全部都是神曲 给捞起跪了🧎喜欢yes or no🥹🥹 ​,1
#田柾国新歌#每首都好听！伟大的！ ​,0
#田柾国新歌# 全专都特别好听！！！走过路过不要错过 ​,1
好听好听好听都好听#田柾国新歌# #田柾国#,1
#田柾国新歌#这首太仙了 ​,1
#田柾国新歌#golden好好听谢谢柾国！就当是你送我的生日礼物啦！我超级无敌喜欢 ​,1
#田柾国新歌#hate you，shot glass of tears，yes or no，too sad to dance 都很绝 ​,0
#田柾国新歌# 支持我们小果果用心的专辑☺️ ​,1
#金莎新综艺和男友接吻镜头#金沙与男友首个合体综艺，金莎和男友真的好甜啊，可是他们外貌真的看不出差20岁，男帅女美真的好配。 L楠楠每天都要开心的微博视频 ​,1
#金莎新综艺和男友接吻镜头#金莎年轻的时候真的好美好纯，当然现在依旧也很美，希望姐姐能够幸福，上次看到路透男朋友小奶狗很帅 L盛世美颜是我脑婆的微博视频 ​,1
#金莎新综艺和男友接吻镜头#她是多少人心中的白月光啊 L娱圈熊熊的微博视频 ​,1
#金莎新综艺和男友接吻镜头#金莎和新男友一起上综艺，预告中接吻镜头好甜呀！隔着屏幕都感觉到恋爱的美好！你嗑了吗？ L鲜娱君的微博视频 ​,1
#金莎新综艺和男友接吻镜头#天哪，这个金莎男友今年才从上戏毕业，噢么，这不得不让人多想 #金莎与男友首个合体综艺# ​,1
#金莎新综艺和男友接吻镜头#爱是一眼万年，也是万千滋味。这一幕夕阳下的接吻镜头，好美好有氛围！ L双门一棵小趴菜的微博视频 ​,1
#金莎新综艺和男友接吻镜头##金莎新综艺和男友亲上了#这也太甜了吧，真心想亲自给金莎和她男朋友发证 ​​​,0
#金莎新综艺和男友接吻镜头#  比金莎还要激动呢，看到《爱的修学旅行》里接吻镜头，感觉金莎和男友都没我激动呢，我看的直接热血沸腾了 ​,0
#金莎新综艺和男友接吻镜头#这也太甜了吧，真心想亲自给金莎和她男朋友发证 ​,0
#爱的修学旅行定档1107# 看到这个接吻镜头的时候，都能够感受到那种成年人恋爱的之间的拉扯感，非常期待早一点看到这部综艺#金莎新综艺和男友接吻镜头# ​,1
#金莎新综艺和男友接吻镜头#金莎姐姐的歌很好听很喜欢 ​,1
#金莎新综艺和男友接吻镜头# 好甜啊,0
#金莎新综艺和男友接吻镜头#这不就是张雨绮二号吗？带男友出道 ​,1
#金莎新综艺和男友接吻镜头#哈哈哈，好甜，姐姐还是那么漂亮呀 ​,1
#黄景瑜再演刑警# 黄景瑜续《罚罪》后再演刑警，又可以看到制服瑜啦，不愧是娱乐圈服兵役的男人 预祝拍摄一切顺利，期待早日见面呀！ #网剧冬至# ​,1
#网剧冬至阵容官宣# #网剧冬至# 牵挂不停，念念不忘。江成屹来了。 ​​​,0
#黄景瑜再演刑警# 网剧冬至开机另一个视角 期待鲸🐟！ L娱乐圈浩哥的微博视频 ​,1
#黄景瑜再演刑警#如果他只能演一种角色，建议退圈吧，演员要为各种服务角色的 ​,1
#黄景瑜再演刑警#期待江成屹！@Johnny黄景瑜 ​,1
#黄景瑜再演刑警#hhh老大就是来娱乐圈服兵役的吧 ​,0
#黄景瑜再演刑警#黄景瑜啥角色都能演，啥类型的路都有哎，瞎逼逼叨叨的🍋精都退下吧，警察就要演！就要演！就要演！就要演！就要演！就要演！就要演！就要演！就要演！就要演！就要演！就要演！就要演！就要演！就要演！就要演！就要演！就要演！就要演！就要演！就要演！就要演！就要演！就要演！ ​  展开c,1
#黄景瑜再演刑警#咱这次可是有钱有女友还进了城的帅哥刑警江成屹，青春校园破镜重圆悬疑推理要啥有啥，就说故事性格背景不同谈不上舒适区，至于剧本如何演员自己决定争取，反正黄景瑜拍戏就是去工作上班，有些酸🐔想给自家在军警赛道要口饭可以自己努力，怎么天天一边嫌弃黄景瑜一边还要等着他吐出 ​  展开c,1
#黄景瑜再演刑警#好喜欢冬至好好拍！江成屹的制服图还没有发，默默期待一把 ​,1
#黄景瑜再演刑警#江成屹真帅 ​,0
#黄景瑜再演刑警#嚯！果然是在内娱服兵役的男人一把子期待住🙈 ​,1
黄景瑜#黄景瑜再演刑警#hjy#黄景瑜冬至# 这个冬天等《冬至》 祝《冬至》剧组开机大吉 拍摄顺利期待黄景瑜江成屹@Johnny黄景瑜 ​,1
【新连载回归】工藤新一（怪盗基德版）和白马探的首次会面 ​,1
#工藤新一和白马探的初次见面#  是这个画风吗 ​,0
#工藤新一和白马探的初次见面#只爱工藤新一 ​,0
#名侦探柯南# 名侦探柯南漫画1119话图透 白马探 工藤新一（怪盗基德假扮） 登场 #工藤新一和白马探的初次见面# ​,1
#工藤新一和白马探的初次见面#三年了基德大人又出场了还是假扮新一和白马探见面，所以斗子和白马探是从魔术快斗打到名侦探柯南了吗 ​,1
#工藤新一和白马探的初次见面#73这是终于想起要捞一捞掉线的角色了名柯F4（最新连载的漫画和新一是一个模子） ​,0
#工藤新一和白马探的初次见面#白马探你以前不长这样！ ​,0
#工藤新一和白马探的初次见面#我说73啊有没有一种可能白马探原本是长这样的？你要不要看看你现在画的是个啥 ​,1
#工藤新一和白马探的初次见面#你要不要看看之前的白马探长什么样 ​,1
#工藤新一和白马探的初次见面#丑了不如死了写死算了 ​,0
#工藤新一和白马探的初次见面# 动画版不要期待画风，懂得都懂 ​,1
#工藤新一和白马探的初次见面#73你要不卸笔别画了，你看看白马以前长什么样 ​,1
#工藤新一和白马探的初次见面#虽然还是基德披皮什么时候让真正的大男主露个面呢73你看看这张帅脸 ​,1
【#巡视组回应天津助学金事件#】近日，天津一高校学生发布多条网络视频，称在助学金评选中遭遇不公对待，引发大量网友关注。发布视频的学生称: 自己是孤儿，却在班内困难生助学金评定时落选，而评上的学生中有的平日有高消费行为。11月3日，河北广播电视台记者致电天津市委巡视八组了解最新情况，工作 ​  展开c,0
社会的进步体现在社会对公平公正的不断追求，希望我们的青年能够看到进步的希望,0
分享图片 ​,1
一名大学生走到举报老师这一步，该需要多大的勇气？…他不是勇敢才站出来的，他是不勇敢就不能生活#助学金事件当事人称已搬离宿舍# #巡视组回应天津助学金事件# L晓磊的微博视频 ​,0
#巡视组回应天津助学金事件#就算事情平息这孩子在这学校估计也待不下去大概率会处处受排挤 ​,0
【#巡视组回应天津助学金事件#】近日，天津一高校学生发布多条网络视频，称在助学金评选中遭遇不公对待，引发大量网友关注。发布视频的学生称: 自己是孤儿，却在班内困难生助学金评定时落选，而评上的学生中有的平日有高消费行为。11月3日，河北广播电视台记者致电天津市委巡视八组了解最新情况，工作 ​  展开c,0
#巡视组回应天津助学金事件#O网页链接 ​,1
#巡视组回应天津助学金事件#“他们根本不知道，我要的不是钱，是公道” ​,0
【#巡视组回应天津助学金事件#】近日，天津一高校学生发布多条网络视频，称在助学金评选中遭遇不公对待，引发大量网友关注。发布视频的学生称: 自己是孤儿，却在班内困难生助学金评定时落选，而评上的学生中有的平日有高消费行为。11月3日，河北广播电视台记者致电天津市委巡视八组了解最新情况，工作 ​  展开c,0
#巡视组回应天津助学金事件#​学校开始调查，确保救助每名困难学生。​建立举报机制，加强公开透明评审，让社会更加公正关爱。​公平是社会的基石，助学金分配岂能儿戏？​我们期待一个公正的社会，让每个人都能享有公平的机会。​让我们共同呼吁，让助学金分配更加公平透明！ ​,0
【#巡视组回应天津助学金事件#】近日，天津一高校学生发布多条网络视频，称在助学金评选中遭遇不公对待，引发大量网友关注。发布视频的学生称: 自己是孤儿，却在班内困难生助学金评定时落选，而评上的学生中有的平日有高消费行为。11月3日，河北广播电视台记者致电天津市委巡视八组了解最新情况，工作 ​  展开c,0
#巡视组回应天津助学金事件#11月2日据报道，“实名举报助学金被挤占”事件，天津市委巡视八组:已接到相关反映，当事人称已搬离宿舍。#聊聊身边事# L大连事儿哥的微博视频 ​,0
#巡视组回应天津助学金事件#当时我们班拿励志奖学金的，家境都是中等，拿去旅游买手机的都不少。反而我有个舍友家里挺困难，不好意思申请 ​,0
#白鹿姜珮瑶演闺蜜#白鹿姜珮瑶新剧演闺蜜，期待两位美女剧中的对手戏，毕若珊这个人设也蛮好的，妥妥助攻，你们今晚会去看这部剧吗 ​,1
#以爱为营今日开播# 时刻谨记❤拼才会⛺！！！#以爱为营全员营了个大动作# #以爱为营#  ​,0
#白鹿姜珮瑶演闺蜜# 姜珮瑶在《以爱为营》中饰演白鹿的闺蜜毕若珊，闺蜜专业户实锤了hhhh，新剧今晚开播，期待姜珮瑶的精彩演绎 ​,1
#白鹿姜珮瑶演闺蜜#姜珮瑶是国民闺蜜啊又是演闺蜜 ​,1
#姜珮瑶国民闺蜜##白鹿姜珮瑶演闺蜜# 姜珮瑶，偶像剧女主闺蜜专业户！ ​,0
#白鹿姜珮瑶演闺蜜#已经预感到播出后，会有艳压词条对比，两位都保重 ​,0
白鹿🦌#以爱为营 滤镜#🦌 #白鹿姜珮瑶演闺蜜# “机缘巧合”的遇见，是缘分的开始，大胆挑战是郑书意的风格，且看财经记者郑书意手握财经“笔”，如何记录财经“事”。今晚20:00🥭TV准时收看《以爱为营》，看看👀我的“意”中人@白鹿my #白鹿说公主请看剧# ​,1
#白鹿姜珮瑶演闺蜜#美女姐姐们期待期待 ​,1
#白鹿姜珮瑶演闺蜜#姜佩瑶专业闺蜜户哈哈哈哈 ​,1
#白鹿姜珮瑶演闺蜜#白鹿姜珮瑶新剧演闺蜜，期待两位美女剧中的对手戏 ​,1
公主，请看剧今晚8点，芒果TV，与郑书意@白鹿my “意”起追剧#白鹿姜珮瑶演闺蜜# ​,1
#白鹿姜珮瑶演闺蜜#姜佩瑶真的闺蜜专业户哈哈哈哈哈哈看过她在《亲爱的热爱的》里面佟年的好朋友亚亚，《你是我的城池营垒》米佧的好朋友夏夏 《爱情而已》里梁友安的好朋友罗念 ​,1
#贾玲又来支持张小斐了#宣传委员贾玲再次上线为《拯救嫌疑人》宣传打call啦！阿斐唱的电影推广曲超好听! 已经循环一上午啦！对我耳朵很好！#电影拯救嫌疑人# ​​​,0
阿斐又有新歌了！好听！！！,1
#贾玲又来支持张小斐了#两姐妹关系真的好，张小斐得奖的时候贾玲比张小斐还激动，贾玲听到的一瞬间就开心得要哭了，张小斐有新作品贾玲都会来支持，神仙闺蜜。 L楠楠每天都要开心的微博视频 ​,1
#贾玲又来支持张小斐了#  贾玲和张小斐之间的友谊备受关注，也成为了许多人心目中的榜样。希望她们的友谊能够一直持续下去，给更多的人带来正能量和温暖。,1
#贾玲又来支持张小斐了#羡慕这种姐妹（👩🏻‍👧🏻）情深也算是一种神仙组合了 ​,1
中国版《花束般的恋爱》要来了，又是翻拍。最近的电影是跟翻拍杠上了吗？都是翻拍，却闭口不提翻拍，没活了，其实可以不整。《拯救嫌疑人》翻拍自韩国的《七天》，评分7.5，《二手杰作》翻拍自美国的《世界上最伟大的父亲》，评分7.4。《无价之宝》翻拍自韩国电影《担保》，评分7.9，《瞒天过海 ​  展开c,1
姐妹友谊情深，相互扶持，相互成长！谢谢玲姐又来为咱斐@张小斐0110 新歌新电影宣传～#贾玲又来支持张小斐了#,1
#贾玲又来支持张小斐了#贾玲的宣传一直很用心。期待她们的新作！ ​,1
#贾玲又来支持张小斐了#自从看了《好事成双》就粉上张小斐了，感觉她挺好的，演的角色挺深入人心的。#张小斐好事成双# ​,1
#贾玲又来支持张小斐了#这俩姐妹真好啊，羡慕了！ ​,1
#贾玲又来支持张小斐了# 就冲着贾玲和张小斐的友谊我也得去听一下。 ​,1
第五人格现在开始签到，还有机会拿到“你号没了”的涂鸦吗 ​,1
第五人格上次返场已经有啦，所以就抽奖送出去两个涂鸦兑换码，另外这个活动今天第一天，大家完全可以签到自己领！    ​ O抽奖详情 ​,1
#第五人格##第五人格记忆余烬#超话签到活动进行中，【涂鸦】你号没了等奖励待你领取~ O《第五人格》3天签到礼包 ​,1
