text,classification
第五人格 蹲蹲你号没了涂鸦5r内收 ​,1
第五人格出一个你号没了涂鸦，录屏换，现码 ​,1
第五人格 收你号没了涂鸦 ​,1
第五人格诚收你号没了涂鸦。 ​,1
第五人格交易出你号没了涂鸦7r ​,1
第五人格交易 收一个你号没了涂鸦 ​,1
#第五人格 你号没了涂鸦#从今天开始签到7天就可以获得你号没了涂鸦！没必要花钱收啦 ​,1
第五人格 蹲一个你号没了涂鸦 ​,1
第五人格 3r收个你号没了涂鸦 ​,1
盘尼西林乐队剪影与三小只适配度拉满！《微博迎新之夜》阵容猜测时，网友辣评：“盲猜一下三小只”。幕后采访里这个网友的评论被正主本人回应了！“你们猜不出的三人组合一律按三小只处理是吧”！哈哈哈哈这不是还有我们滚圈三小只 盘尼西林 嘛~ ​,1
笑死我了，这也能看错呀，完全不一样吧,0
#盘尼西林 盲猜一下三小只# 是你们的十年，也是我们的十年，三小只现在虽然各自有不同的发展方向，但是三小只在我们心中是永远的青春记忆 ​,0
#盘尼西林 盲猜一下三小只#盘尼西林乐队剪影与三小只适配度拉满！ ​,1
#盘尼西林 盲猜一下三小只##微博迎新之夜# 青年总是以赤诚的热忱怀抱世界，以澄澈干净的目光眺望未来，梦想的航道就在前面，准备好即将起飞！@盘尼西林乐队 为大学生们送上真诚寄语，祝愿大家未来可期，追光而行～ ​,1
#盘尼西林 盲猜一下三小只#“你们猜不出的三人组合一律按三小只处理是吧！”哈哈哈哈哈哈 ​,1
#盘尼西林 盲猜一下三小只#网友辣评盘尼西林的微博迎新之夜剪影也太像三小只了吧！盘尼西林：猜不出来一律按三小只处理是吧。这也太幽默了！期待他们的表现！ L杭州校园的微博视频 ​,1
#盘尼西林 盲猜一下三小只# 微博迎新之夜阵容猜测环节，有网友评论：“盲猜一下三小只”。正主@盘尼西林乐队 本人回应了“你们猜不出的三人组合一律按三小只处理是吧”！ ​,1
#盘尼西林 盲猜一下三小只# “你们猜不出的三人组合一律按三小只处理是吧！”哈哈哈哈这不是还有我们滚圈三小只盘尼西林嘛 ​,0
#盘尼西林 盲猜一下三小只#《微博迎新之夜》阵容猜测时，网友辣评：“盲猜一下三小只”。你们猜不出的三人组合一律按三小只处理是吧”！这不是还有我们滚圈三小只@盘尼西林乐队 嘛 ​,1
#盘尼西林 盲猜一下三小只#微博迎新之夜阵容猜测时，网友辣评：“盲猜一下三小只”。幕后采访里这个网友的评论被正主本人回应了！“你们猜不出的三人组合一律按三小只处理是吧！哈哈哈哈还有我们滚圈“三小只”盘尼西林 ​,1
#杨幂黑天鹅红唇妆# 杨幂最新时尚大片来袭，黑天鹅红唇妆，高贵优雅幂幂的时尚表现力好强！今天也是被美幂狠狠美到的一天 ​,1
一根羽毛牵起了@杨幂 拍摄嘉人的回忆。勇往无前，忠于自我，所有的选择，从自我缘起，又终归于自我——时间的切面里，这就是她在2023年秋日的瞬息之间，呈现的成长片段。#杨幂嘉人十一月刊封面##杨幂自我成长大片#监制/MIX WEI @MixWei摄影/陈漫 @陈漫ChenMan造型/PUNKCHERRY  ​  展开c,1
杨幂#杨幂已退出嘉行股东# 共有从前，各有未来！现在的杨幂可以做自己喜欢做的事，演想演的角色和影视剧，反正杨幂会越来越好的！恭喜杨幂四登嘉人，#杨幂黑天鹅红唇妆# 表现力好绝！杨幂已退出嘉行股东 杨幂黑天鹅红唇妆 L杨小小怂song·的微博视频 ​,0
#杨幂已退出嘉行股东#🦊#杨幂黑天鹅红唇妆#“我的人生中少一个爱我的人，少一个骗我的人，都不会造就今天的我。”“你会在三十七岁拍到一部你非常想拍的戏，所以不管是现在被欺负的你也好，被夸的你也好，我都经历过了，希望你也享受这个过程。”我的小幂，我的关雪 L仓鼠嫁衣的微博视频 ​,1
#杨幂黑天鹅红唇妆##杨幂已退出嘉行股东# 嘉行别蹭，来看美女今天的高定刊🎉封面女王时尚排面拉满，内娱首位且唯一一位男刊大满贯女星，男刊女刊封面刷不停，内娱真六边形战士，真的slay L疯牙子·的微博视频 ​,1
我发现杨幂总能在陈漫的镜头下，显出自己本有但鲜活惊喜的更多面。内里大有妙处。我想说的是“显出”而不是“被挖掘”，因为杨幂自身的底色是丰富的，多变风格自然信手拈来。妙的是，每每二人合璧总能碰撞出一种能被大众欣赏的普适美。是樱花树下手握红伞的黑长直，是身穿高定的黑天鹅红唇，也是聚 ​  展开c,1
#杨幂黑天鹅红唇妆#好飒、好高级的美！！恭喜@杨幂 四登嘉人！ L烟巷雪莉的微博视频 ​,1
神明赐我心动一刻#杨幂黑天鹅红唇妆# ​,1
#杨幂嘉人十一月刊封面#📝勇往无前，忠于自我“选择成为这样的我”@杨幂  #杨幂黑天鹅红唇妆# ym#杨幂自我成长大片#  O杨幂：选择成为这样的我 ​,1
#杨幂黑天鹅红唇妆# 四登嘉人封面🈶️2023解锁15看封面，时尚幂还在继续#星姐微博# ​,1
杨幂#杨幂黑天鹅红唇妆##杨幂已退出嘉行股东# 幂幂丝丝诱惑 ​,0
#杨幂黑天鹅红唇妆#表现力绝了 ​,1
杨幂 杂志解锁三套高定，幂姐的美貌是值得逐帧细品的~ #杨幂##杨幂黑天鹅红唇妆##娱乐# L闲情心驿沾的微博视频 ​,1
杨幂对未知充满想象 #杨幂# 四登嘉人#杨幂嘉人十一月刊封面# #杨幂黑天鹅红唇妆# 一起期待美好的十一月吧 ​,1
同登上嘉人11月刊封面的「杨幂 刘诗诗」陈漫镜头下，关于妆容、珠宝与黑色礼服的三组特写#杨幂黑天鹅红唇妆#||#刘诗诗嘉人十一月刊封面# ​,1
杨幂#杨幂黑天鹅红唇妆# 幂幂姐永远让我心动💗 ​,0
为杨幂女士美貌买单#杨幂##杨幂黑天鹅红唇妆# ​,1
我投给了“#杨幂黑天鹅红唇妆#”~,1
#杨幂黑天鹅红唇妆#杨幂幂 ​,0
秦岚：我不太有综艺感我们可爱的电音朵拉多少对自己有点误解哈哈哈哈哈，采访的时候说自己不太有综艺感不擅长综艺，现在看来秦岚姐姐的综艺效果真的起飞#秦岚 我不太有综艺感# L芒果捞智多星的微博视频 ​,1
秦岚姐姐怕是对自己有什么误解吧，明明语出惊人，超级有梗，她居然说自己没有综艺感。,1
最近被这个女人迷坏了！她怎么可以这么漂亮！！！啊啊啊啊太喜欢了#秦岚 我不太有综艺感# L酒徒回来啦的微博视频 ​,1
没综艺感但是懂得怎么营销自从花少5开始播以后，她的rs就没有停过，今天这个明天那个生怕别人不知道她上综艺了#秦岚 我不太有综艺感# ​,1
#秦岚 我不太有综艺感#秦岚姐姐对自己认知不足，自己的个性就已经充满综艺感了电音朵拉火遍全网哈哈哈哈哈哈 L入赘小源家的微博视频 ​,1
#秦岚 我不太有综艺感#哈哈哈哈岚姐有点搞笑而不自知啊，我都笑劈叉了，秦岚嗓子都哑了还在搞笑 秦岚：听了我的哨子可别跑啊 L冲浪小鱼儿-的微博视频 ​,1
#秦岚 我不太有综艺感# 采访中“我不太有综艺感”，现实中：节目效果拉满 L潇骑校尉曹操的微博视频 ​,1
秦岚：谁是乌鸦，我是百灵鸟！这一季的花儿与少年，姐的朵拉电音出圈，她在节目里爆梗不断，跟辛芷蕾迪丽热巴胡先煦不要太搞笑了！#秦岚 我不太有综艺感# L小小燕大梦想的微博视频 ​,1
#秦岚 我不太有综艺感# 秦岚之前采访说自己不太适合上综艺…哈哈姐别闹！你特别适合！很有综艺感，浑身自带笑点，没有包袱。花少5很多名场面都是你贡献的啊！哈哈我的电音朵拉和百灵鸟！ ​,1
#秦岚 我不太有综艺感#秦岚好适合这种明艳风 L先锋大队长的后腿的微博视频 ​,1
#秦岚 我不太有综艺感#她真的好可爱啊，辛芷蕾在综艺里开玩笑说她是乌 鸦嘴，她立刻回我是百灵 鸟，爱笑性格简单的人真的挺适合综 艺的 L娱圈熊熊的微博视频 ​,1
#秦岚 我不太有综艺感#姐，相信自己！你有！绝对有！先导片开门见你说话就已经有综艺感了 ​,0
#秦岚 我不太有综艺感#哈哈哈哈哈电音朵拉真的好好笑 ​,1
#秦岚 我不太有综艺感# 姐姐是对自己有什么误解嘛，电音朵拉到现在看到我还是很想笑 ​,0
#秦岚 我不太有综艺感#哈哈哈哈哈哈哈，姐真的特别有综艺感 ​,1
#秦岚 我不太有综艺感#你猜我信不信姐 ​,0
#秦岚 我不太有综艺感#啊电音朵拉还没有综艺感吗 姐姐美丽又有趣 ​,1
#秦岚 我不太有综艺感# 秦岚对于上花少的看法⬇️2015年：我觉得我不适合真人秀，我没有参加真人秀的打算2023年：花少我来了，好开心，彻底玩疯了，绝对不让任何一句话掉地上ps：不过我们朵拉@秦岚 对自己的认知还是很清晰的，觉得自己很二 L寄个李子给山风的微博视频 ​,1
#杨紫说张小斐可以当歌手# 杨紫来给张小斐新片《拯救嫌疑人》宣传打call啦！小斐姐献唱的电影推广曲超好听! 影院里看起来啦#电影拯救嫌疑人# ​​​,1
支持小斐姐～ 一起去电影院看拯救嫌疑人！ 话说唱的真好听 可以当歌手咯！！棒棒哒！,0
系列入镜，与雪景同框。品牌代言人@杨紫 身着波司登经典系列，赴会雪之旅程。智暖科技碰撞羽绒美学，解锁更多低温环境，打卡冬日极致感受。#波司登五大经典系列重塑升级# #点亮全球至美雪景# #杨紫代言波司登# ​,1
#张小斐拯救嫌疑人推广曲释放#“人总会 欺负人 欺骗人人也会 利用人 安慰人”#电影拯救嫌疑人# 为爱拯救，释放真相！来听歌 L张小斐0110的微博视频 ​,0
#杨紫说张小斐可以当歌手# 祝张小斐电影大卖，期待杨紫电影《猎毒》上映女性视角的缉毒犯罪片 ✖️ 高燃刺激动作场面，想看杨紫饰演的缉毒女警骆佳与毒贩斗智斗勇。#elle风尚大典开始官宣了# L麦小姐的梳妆台的微博视频 ​,1
#杨紫说张小斐可以当歌手#yz #ELLE盛典内场嘉宾名单#宣传小能手杨紫上线啦一起期待杨紫今天的ELLE风尚大典！L奥奥后花园的微博视频 ​,1
杨紫#杨紫说张小斐可以当歌手#宣传委员上线，路人朋友们最近剧荒可以看杨紫长相思！演员杨紫的诚心之作#ELLE风尚大典开始官宣了# LOntarioAo_x的微博视频 ​,1
#杨紫说张小斐可以当歌手#杨紫张小斐互关，美女之间的互动，我喜欢 ​,1
支持小斐老师新电影话说，杨紫唱歌也很好听#杨紫说张小斐可以当歌手#LTao7小旎紫爱吃肉肉的微博视频 ​,1
#杨紫说张小斐可以当歌手# 歌手紫 综艺紫 红毯紫 我都爱 下午见@杨紫 L长腿柱的微博视频#ELLE风尚大典的女明星嘉宾# ​,1
#杨紫说张小斐可以当歌手#也想起来了杨紫大美女前不久在长相思庆典上的哽咽落泪唱歌 ，期待美女今天#ELLE盛典内场嘉宾名单# LDu_Mber小姐的微博视频 ​,1
#杨紫说张小斐可以当歌手#也想听杨紫唱歌，要久久爱插曲可以来一首。要久久爱已经下证了，什么时候可以抬上来，好想看杨紫黄瀛子。 L花开旎相惜的微博视频 ​,0
杨紫 /#杨紫说张小斐可以当歌手#杨紫你别说别人了你啥时候出专辑啊《几生欢》绝对可以做为专辑主打歌 L白夭夭亲妈小彭主任的微博视频 ​,1
#杨紫说张小斐可以当歌手#我的乖宝杨紫唱歌也很好听！又交到新朋友了，开心，祝张小斐姐姐电影票房大麦，期待杨紫#ELLE风尚大典开始官宣了#的表现L馒头好雪雪的微博视频 ​,1
#杨紫说张小斐可以当歌手# 有演员杨紫一口饭吃，就有歌手杨紫一口汤喝。杨紫老师我在等你的演唱会哈哈。 ​,1
#杨紫说张小斐可以当歌手#宣传紫上线了，骆佳什么时候来呢，期待杨紫的猎毒 ​,1
#杨紫说张小斐可以当歌手#她为张小斐的新片打caII，话说她的电影压了好几年了，什么时候上啊，剧压电影也压，剧还上不了星，一上星就0.1收视率，网剧吹火没用，一上星cvb就露馅 ​,0
杨紫#杨紫说张小斐可以当歌手#我觉得你俩都可以当歌手 ​,1
杨紫#杨紫说张小斐可以当歌手#yz#杨紫长相思# 遇见你的时间正好 ，喜欢上你的时刻刚好，你的一切总是那么刚刚好。杨紫因喜欢你，借你的光，看见了以前未见过的世界，所有的一切总是那么美好！@杨紫 ​,1
杨紫#杨紫小夭# yz#杨紫说张小斐可以当歌手# 小夭可爱鼠了爱小夭 爱小夭 爱小夭长相思 待相见 ​,1
#杨紫说张小斐可以当歌手#你也可以的，我看别人说，有演员杨紫一口吃的就有歌手杨紫一口喝的 ​,1
杨紫#杨紫说张小斐可以当歌手# #杨紫小夭# 与春风皆过客，携秋水揽星河。你是我明目张胆的偏爱！@杨紫 ​,0
【#胎儿脐带绕颈能顺产吗#】 据医学博主@许啸声医师 科普，很多宝妈好奇脐带绕颈一周能不能顺产？其实脐带绕颈是产科中的非常常见的问题，而且脐带绕颈它也不是剖腹产的指征，所以脐带绕颈一周到两周的话，还是能按照产妇的意愿进行顺产。那脐带绕颈对宝宝有什么影响呢？一般来说呢被脐带绕颈的胎儿， ​  展开c,0
#孕期知识##女性健康必修课##让她健康# 很多宝妈好奇脐带绕颈一周能不能顺产？其实脐带绕颈是产科中的非常常见的问题，而且脐带绕颈它也不是剖腹产的指征，所以脐带绕颈一周到两周的话，还是能按照产妇的意愿进行顺产。那脐带绕颈对宝宝有什么影响呢？一般来说呢被脐带绕颈的胎儿，他的压迫程度是比 ​  展开c,0
#无痛分娩的普及到底难在哪#无痛分娩也叫做分娩镇痛，包括非药物性镇痛和药物性镇痛两大类。非药物性镇痛包括精神安慰法、呼吸法、水中分娩等，药物性镇痛包括肌注镇痛药物法、椎管内分娩镇痛法等。分娩镇痛是一项在一些国家已占90%以上的成熟技术，在我国还没有大范围的推广，这使得不少麻麻们仍 ​  展开c,0
【#产妇大出血近8000毫升医护抢救7小时#，成功跑赢死神！】10月31日，山西太原。33岁产妇深夜产后大出血近8000毫升，情况危急，医院迅速调集所有力量，院长更是坐镇跨院“摇人”抢救。视频中医护人员在耐心的和产妇家属说明情况，经过7个小时的抢救，能请过来的医生专家全部被请过来了，目前产妇的情况 ​  展开c,0
科普少女｜给初次怀孕的姐妹，一些超实用的小建议！！ ​,1
【#一份超实用怀孕备忘录#】如果让你#给初次怀孕的姐妹的小建议#，你会说什么？孕妇从怀孕之初开始，身体的每个器官无时无刻都在变化，肌肉和关节在移动、挤压，心脏跳动的节奏加快，血液咆哮着流过动脉和静脉。怀胎十月，孕妈们“痛并快乐着”，安全平稳度过孕期是每个孕妈妈的心愿。孕期各阶段要补充 ​  展开c,0
【准妈准爸看过来！九图回答科学分娩那些事】女子本弱，为母则刚。怀胎十月，从第一次感受到胎动，到临产时迎接小生命，个中的艰辛和曲折，经历过才能懂。如何做产检？高龄产妇必须选择剖腹产？哪些情况需要剖腹产？如何缓解分娩镇痛？九问九答↓↓告诉你分娩那些事。转给身边的新手爸妈！  ​  展开c,0
#胎儿脐带绕颈能顺产吗#要看绕了多少圈，还要看分娩过程中有没有胎心变化来决定，不能一概而论 L不下一百斤不改名的芙蓉糕的微博视频 ​,0
#胎儿脐带绕颈能顺产吗# 按时孕检 一切听取医生的  相信医生 ​,0
#胎儿脐带绕颈能顺产吗#这我有发言权，生娃当天，内检的时候医生把羊水弄破了，也没要求做b超，直接去产房生产，医生刚带上手套，娃就生出来了，脐带绕颈一圈，亏得医生反应快，直接给取掉了。娃无恙。这要在我们这，直接吓唬你刨腹产去 ​,0
#胎儿脐带绕颈能顺产吗#可以啊，而且之前查出来绕颈，后面可能会绕出来，我两个都是这样，每个人的情况不一样吧 ​,0
剪脐带会疼吗？这是不少孕妈妈们所担心的。但其实脐带是由两个血管和一条神经组成的，这些组织对疼痛并不敏感。当医生剪断脐带时，母体和胎儿的神经连接已经被切断，所以并不会感到疼痛。实际上，剪脐带时妈妈们可能只会感觉到肚子被轻压或拉扯的感觉。在宝宝出生后，医生会进行一些必要的处理，包括结 ​  展开c,0
很多人误以为肚脐眼是剪脐带所留下的伤疤，其实不然。在胎儿出生前，脐带连接母体和胎儿，为胎儿提供营养和氧气。当胎儿出生后，医生会剪断脐带，留下的是肚脐眼。随着时间的推移，肚脐眼周围的皮肤逐渐生长，将伤口覆盖，就形成我们现在看到的肚脐眼。#胎儿脐带绕颈能顺产吗# ​,0
#胎儿脐带绕颈能顺产吗#这个生的时候医生会给你科普 ​,0
#胎儿脐带绕颈能顺产吗#可以顺产，我家老二就是脐带绕颈一圈我顺产的，风险就是可能会缺氧，如果感受到胎儿的胎动减少的话，还是要尽快就医。我当年就是胎儿缺氧住院一周才顺产的 ​,0
#胎儿脐带绕颈能顺产吗#脐带绕颈顺产需具体情况具体分析：1. 能顺产：若脐带绕颈够长、松且胎儿无缺氧症状，则可以顺产。2. 不能顺产：若脐带绕颈圈数多且紧、脐带过短，可能导致胎儿缺氧，需采取剖宫产分娩。3. 脐带绕颈多数情况下不会对胎儿造成伤害，但需密切监测胎动和胎心，若出现异常情况及 ​  展开c,0
【#24岁小伙白天备战考研晚上送餐#，只复习没经济来源】#送外卖的考研人# 24岁小伙陈为愆毕业后选择回家考研，为了减轻生活压力选择白天备考晚上送外卖。为了保证自己的学习节奏不被打乱，陈为愆只能选择每天的晚上八点到凌晨两点送餐。但是由于身处小城市加上夜晚送餐，陈为愆每天送餐五六个小时却只 ​  展开c,0
他真的有很努力的在生活了 希望生活也不要亏待他,1
#送外卖的考研人#我就很不理解，为什么要这样？如果读研是你的梦想，你就踏踏实实送一年外卖，有经济上的支撑你再去考。这样两线作战，你钱也挣不到，而且很可能还考不上。大部分的普通人，精力根本支持不了同时做两件事，除了最后自己感动自己：我努力过了，没有遗憾了。 ​,0
【#24岁小伙白天备战考研晚上送餐#，只复习没经济来源】#送外卖的考研人# 24岁小伙陈为愆毕业后选择回家考研，为了减轻生活压力选择白天备考晚上送外卖。为了保证自己的学习节奏不被打乱，陈为愆只能选择每天的晚上八点到凌晨两点送餐。但是由于身处小城市加上夜晚送餐，陈为愆每天送餐五六个小时却只 ​  展开c,0
【#24岁小伙白天备战考研晚上送餐#，只复习没经济来源】#送外卖的考研人# 24岁小伙陈为愆毕业后选择回家考研，为了减轻生活压力选择白天备考晚上送外卖。为了保证自己的学习节奏不被打乱，陈为愆只能选择每天的晚上八点到凌晨两点送餐。但是由于身处小城市加上夜晚送餐，陈为愆每天送餐五六个小时却只 ​  展开c,0
#送外卖的考研人#不管如何 祝福每一个勇敢追梦的人 ​,1
#送外卖的考研人#谁不是一样呢，今年不知道能不能考得上。 ​,0
#送外卖的考研人#我的天。太辛苦了。一定能实现梦想，加油啊 ​,1
#送外卖的考研人#研究生期间你该了解的事：①如果只把读研当缓解就业压力的避风港，就太对不起考研付出的努力了；②学会如何学习最重要；③认真对待每次论文，它不仅训练表达能力，更是训练思维逻辑；④不要因为别人左右自己的内心，安心读书、潜心学术，即使最后你不选择学术道路，也会很有收获。更多 ​  展开c,0
#塞尔达传说#命运还没降临，一切尚未发生。 ​,0
开心，太太也在玩塞尔达，呜呜呜太好玩了,1
好看好看！！感恩劳斯来了海拉鲁,1
宝宝们你们为什么要分离(Ｔ＿Ｔ),0
我好幸福，天天有粮吃,1
旁边是公主！你小子在看蝴蝶还是公主呢| ･ω･ ),1
【“他叫我来我才来！”#大妈独闯京城称赴约男明星要民警带路#】10月29日17时30分，李大妈从大兴机场下飞机后，乘坐机场快轨到达地铁草桥站，称在网上与某知名男演员聊得很好，特意前来“奔现”，因不知道对方住处，想请@北京公交警方 民警朱连强帮忙带路。经询问，朱连强发现李大妈被骗，民警劝诫后又 ​  展开c,0
【“他叫我来我才来！”#大妈独闯京城称赴约男明星要民警带路#】10月29日17时30分，李大妈从大兴机场下飞机后，乘坐机场快轨到达地铁草桥站，称在网上与某知名男演员聊得很好，特意前来“奔现”，因不知道对方住处，想请@北京公交警方 民警朱连强帮忙带路。经询问，朱连强发现李大妈被骗，民警劝诫后又 ​  展开c,0
【“他叫我来我才来！”#大妈独闯京城称赴约男明星要民警带路#】#950大眼睛# 10月29日17时30分，李大妈从大兴机场下飞机后，乘坐机场快轨到达地铁草桥站，称在网上与某知名男演员聊得很好，特意前来“奔现”，因不知道对方住处，想请@北京公交警方 民警朱连强帮忙带路。经询问，朱连强发现李大妈被骗 ​  展开c,0
#大妈独闯京城称赴约男明星要民警带路#追星需谨慎！谨防这几类冒充明星诈骗常见套路！ ​,1
【“他叫我来我才来！”#大妈独闯京城称赴约男明星要民警带路#】10月29日17时30分，李大妈从大兴机场下飞机后，乘坐机场快轨到达地铁草桥站，称在网上与某知名男演员聊的很好，特意前来“奔现”，因不知道对方住处，想请@北京公交警方 民警朱连强帮忙带路。经询问，朱连强发现李大妈被骗，民警劝诫后又 ​  展开c,0
#大妈独闯京城称赴约男明星要民警带路# 难道又是“靳东” ​,0
#大妈独闯京城称赴约男明星要民警带路#遇事找民警，没错了！ ​,0
【“他叫我来我才来！”#大妈独闯京城称赴约男明星要民警带路#】大妈真执着，还知道找不到明星让警察帮忙找 ​,0
【“他叫我来我才来！”#大妈独闯京城称赴约男明星要民警带路#】10月29日17时30分，李大妈从大兴机场下飞机后，乘坐机场快轨到达地铁草桥站，称在网上与某知名男演员聊得很好，特意前来“奔现”，因不知道对方住处，想请@北京公交警方 民警朱连强帮忙带路。经询问，朱连强发现李大妈被骗，民警劝诫后又 ​  展开c,0
【“他叫我来我才来！”#大妈独闯京城称赴约男明星要民警带路#】10月29日17时30分，李大妈从大兴机场下飞机后，乘坐机场快轨到达地铁草桥站，称在网上与某知名男演员聊得很好，特意前来“奔现”，因不知道对方住处，想请@北京公交警方 民警朱连强帮忙带路。经询问，朱连强发现李大妈被骗，民警劝诫后又 ​  展开c,0
#马龙又被球打到了# 现场视角再来回看下龙队和阿萨尔的“争议”回合~龙队静静看着阿萨尔和裁判交流，重点来听听裁判怎么说的阿萨尔：这球有可能上台裁判：9-5阿萨尔：我不是和你争辩，但确实有可能的裁判：我已经做出判罚，请继续比赛#马龙回应争议球##马龙3比0阿萨尔# L咪咕体育的微博视频 ​,0
#马龙3比0阿萨尔#马龙又被球打到了，这个球即使不打到龙队，也是落到桌外，龙队还是有礼貌的挥手致歉。#马龙又被球打到了#  | #马龙回应争议球# L麦子哥哥QaQ的微博视频 ​,0
#马龙回应争议球#乒乓球WTT冠军赛法兰克福站继续进行，男单八强诞生，国乒2胜2负，马龙、王楚钦晋级！其中马龙3-0横扫阿萨尔，埃及选手阿萨尔实力不错，在非洲乒坛算是仅次于阿鲁纳的高手，上一轮就淘汰了瑞典名将卡尔伯格，面对状态在线的马龙，真的找不到任何机会！马龙:第二局9-6那个球有点争议 ​  展开c,1
#马龙回应争议球#这有什么争议的？视频清清楚楚显示这球砸到马龙脖子前轨迹已经明显出台了，都不是碰到胳膊是砸到脖子了，脖子难道是在球台范围里嘛？@WTT世界乒联 一个官方平台，怎么还剪视频强行争议仿佛没看过球一样？马龙格局大没多去争论，自己站在球台侧又没躺球台上，有些人硬说可能上台这是心 ​  展开c,0
#马龙又被球打到了# 在马龙3-0战胜阿萨尔的比赛中，第二盘最后阶段出现了小小的争议龙队正手暴挑，阿萨尔回了个半机会球打到龙队脖子没有上台，裁判认定马龙得分，而阿萨尔有不同意见，一直在和裁判交流赛后龙队在接受采访时也回应称，自己在球台侧面，对手认为这个球不碰到的话还有机会，但这就 ​  展开c,0
#马龙回应争议球##马龙3比0阿萨尔#  男单1/8，马龙3-0战胜奥马尔·阿萨尔，顺利晋级八强 L白头哥聊足球的微博视频 ​,1
#马龙回应争议球#看过比赛or比赛回放or仅仅那一段视频就知道，天王老子来了那个球也上不了台。事实是没有争议。进这个词条看热闹的各位只需要记住四个字：马龙赢了 ​,0
#马龙回应争议球#争议就是阿萨尔有点赖，没什么好争议的 ​,0
#马龙回应争议球#之后第三局这哥们还有在关键分的时候马龙发球明明没擦网，打了几个回合突然示意要重发的。裁判也不知道为啥反应慢半拍还说:“net”（擦网），马龙也一点没计较，让让他就让让他吧，裁判说啥就是啥，重发就重发吧，这重发还是拿下了。赛后采访知道自己赖，想打乱节奏影响马龙心情自己就 ​  展开c,0
#马龙回应争议球#我以为就差这一分就可以赢了龙队，所以有争议 ​,0
#马龙回应争议球#我觉得大家说得很对，尊重裁判，裁判说没问题就没问题，说没犯规就没犯规，说没遮挡就没遮挡记住再质疑裁判、无视裁判、觉得裁判包庇非要给运动员扣帽子的都是啥杯哦 ​,0
#马龙回应争议球#wtt不仅比赛办不好，球也看不懂啊什么时候倒闭@WTT世界乒联 ​,0
#马龙回应争议球# WTT不仅比赛办不好，球也看不懂呢，赛后为何发这样模棱两可的视频，真的别太见啊@WTT世界乒联,0
