text,sentiment_score
#高叶30秒预告换了8套造型##高叶一人分饰多角#如何铸就一个角色？或许每个演员都是自己的导演！@高叶ChLoe 携手导演@钱宁黄Channing、特别出演@袁文康 合作短片《最美的表演》预告公开！叶子如何将“乃瑛”精准拿捏，正片见！ L最美表演的微博视频 ​,0.8145937369973071
#高叶演绎演员的多重宇宙##高叶平行时空吻戏# @高叶ChLoe 《最美的表演》剧照曝光。内心丰富的演员总能够赋予人物灵魂与生命力，让角色变得更加立体。来和高叶一起进入她心中“乃瑛”的多重世界。#最美表演# ​,0.6017456091728851
高叶#高叶演绎演员的多重宇宙# 细微之处，感无不通，穿行多重宇宙，解锁全新人生。来#最美表演# 和叶Sir@高叶ChLoe 一起坚守本心 ​,0.7338583944234692
胡歌在最美表演里再一次展示了作为演员的多面性，说话又损又娘的售票员，被通缉的逃犯周泽农，车站里惨兮兮的旅客，简单的台词和动作神情，胡歌演出了三段不同的人生，周泽农的前世今生。十年光影情长，表演永不退场！期待胡歌带来更多的优秀作品#胡歌##最美表演##胡歌最美表演# ​,0.7124419939403449
#钟汉良电影困兽# 英姿飒爽的小哇#最美表演#,-0.609415801574588
肖战 优秀青年演员肖战买耳朵和家规、都是我喜欢的、自然灵动送上@X玖少年团肖战DAYTOY 的祝福，期待#最美表演# 带来更多最美的呈现！ L肖战工作室的微博视频 ​​​,0.879718176876723
#天猫双11更便宜##最美表演#点击此处，每天领取大额红包👇👇👇,0.7393144715597805
今天没领🧧的朋友抓紧领啦！现在可领超大🧧 ↓↓ #最美表演##中超共创新未来#,0.5396060387690449
#最美表演#我来看看👀 ​,0.7034641700379466
#最美表演#美 ​,-0.5012625000000002
#最美表演#嗯嗯我也来看看 ​,-0.5012625000000002
#高叶演绎演员的多重宇宙##高叶平行时空吻戏#@高叶ChLoe 在#最美表演#正片中的表现再一次证明了姐姐的可塑性，小美也特别好奇姐姐是怎么做到每一个造型都这么美的更重要的是…小美还有隐藏剧照等待艾叶们解锁哦！,0.687997130335639
高叶#高叶# X#最美表演# 摄影：田匡国（YOUNGCHIC ） ​,0.738866989361481
【投资有风险！#男子100万投资电影亏了96万#】此前，江苏的小孙通过某影视公司的宣传营销，花了100万元购买了一部电影2.63%的投资权和收益权。原本以为电影上映后能赚大钱，结果最终却因为票房不佳，影视公司告知小孙只能分到4万余元，这让小孙难以接受，认为合同中存在欺诈，于是将影视公司告上法庭。 ​  展开c,-0.5622004298805874
投资有风险，入市需谨慎。#男子100万投资电影亏了96万# ​,-0.5831413314382766
#男子100万投资电影亏了96万#搜了一下，是《通往春天的列车》总票房才320万 ​,0.6151107337335968
#男子100万投资电影亏了96万#电影水很深，这是普通人能玩明白的嘛？好电影能让你上车？ ​,-0.7329236290290199
投资电影，这真的是智商税#男子100万投资电影亏了96万#有人花了100万元购买了一部电影2.63%的投资权和收益权，原本以为电影上映后能赚大钱，结果最终却因为票房不佳，1.没有流量演员2.不是情怀3 没有资本4没钱买广告，最后。影视公司告知小孙只能分到4万余元。就不能先看看华谊兄弟的股价吗？从20 ​  展开c,-0.5188214402403183
#男子100万投资电影亏了96万# 这哥们太天真了吧 ​,-0.5450078522372439
#男子100万投资电影亏了96万#一起来学法 ​,0.5449013315732354
其实，我有个梦想就是当编剧当导演拍电影只能算其一，我更想拍短视频，搞钱那种，做自媒体，在短视频平台上。我也一直在打造短视频内容创作团队，可惜我没钱，有谁来给我投100w，也不一定要花100w，但是要有这个钱，做啥才有底气。有钱，我才好找人，才能试错。#男子100万投资电影亏了96万#  ​  展开c,0.5372018696385756
#备战公考# （类比推理）投资∶风险∶收益  #男子100万投资电影亏了96万# 类比推理—联考题 ​,0.552584415328204
#男子100万投资电影亏了96万#有风险啊 自己涉及不到的领域还是少去尝试吧 亏这么多如果只是有钱随便玩玩当我没说 ​,-0.512868794182395
#男子100万投资电影亏了96万#电影投资水很深的，有些电影的出发点不一定是赚钱。 2上海 ​,-0.5366279727980131
#男子100万投资电影亏了96万#不懂的行业谨慎投资啊 ​,-0.5931230478095262
#男子100万投资电影亏了96万# 投资有风险啊！投钱需谨慎！ ​,-0.6381947774403186
#男子100万投资电影亏了96万#这个还不多，还有投完钱继续卖房追加的，结果全赔，家破人亡……非行内人还是轻易不要投电影，水很深 ​,-0.6286417434100393
【#巡视组回应天津助学金事件#】近日，天津一高校学生发布多条网络视频，称在助学金评选中遭遇不公对待，引发大量网友关注。发布视频的学生称: 自己是孤儿，却在班内困难生助学金评定时落选，而评上的学生中有的平日有高消费行为。11月3日，河北广播电视台记者致电天津市委巡视八组了解最新情况，工作 ​  展开c,-0.5820403411780088
助学金就是个笑话，总有混子混到，真正的人望眼欲穿,-0.5061455437362358
分享图片 ​,0.7266491921334192
一名大学生走到举报老师这一步，该需要多大的勇气？…他不是勇敢才站出来的，他是不勇敢就不能生活#助学金事件当事人称已搬离宿舍# #巡视组回应天津助学金事件# L晓磊的微博视频 ​,-0.5305973865921977
【#助学金事件学生回应被指有高消费#：买的二手电脑 平板系攒钱购入】#当事人称学校已承诺评二等助学金#近日，一名自称天津中德应用技术大学的学生实名举报学校助学金分配不公，引发关注。据当事同学小苏表示，2日下午学校有关部门已联系他了解情况，承诺给他评定国家二等助学金（3000元左右），并调查 ​  展开c,-0.8416083349912896
#巡视组回应天津助学金事件#高校的通报我是不信。但我想不通那些有钱有势的为什么要抢贫困生的助学金，他们又不缺钱，到底是什么心理？高校成立联合调查组，不是自己罚自己吗 ​,-0.6631089736408701
#巡视组回应天津助学金事件#个人认为主要是学生素质不高。辅导员不作为懒得管，搞一个投票？这玩意投谁家穷吗？ ​,-0.7280230079425996
#巡视组回应天津助学金事件#2023年了 终于能摆在明面上说了 ​,-0.6708821683415075
#巡视组回应天津助学金事件#事后在这学校里也待不下了 ​,-0.6637190248186635
#巡视组回应天津助学金事件#可怜的娃，可以考虑去大学生应召入伍，近视眼手术有补贴，大学学  费全免还有各种福利金。明年入伍，避避当下风头，等两年后退伍，同届同学都毕业了，也清静一点。加油啊 ​,-0.6768487544317403
【#巡视组回应天津助学金事件#】近日，天津一高校学生发布多条网络视频，称在助学金评选中遭遇不公对待，引发大量网友关注。发布视频的学生称: 自己是孤儿，却在班内困难生助学金评定时落选，而评上的学生中有的平日有高消费行为。11月3日，河北广播电视台记者致电天津市委巡视八组了解最新情况，工作 ​  展开c,-0.5820403411780088
【#巡视组回应天津助学金事件#】近日，天津一高校学生发布多条网络视频，称在助学金评选中遭遇不公对待，引发大量网友关注。发布视频的学生称: 自己是孤儿，却在班内困难生助学金评定时落选，而评上的学生中有的平日有高消费行为。11月3日，河北广播电视台记者致电天津市委巡视八组了解最新情况，工作 ​  展开c,-0.5820403411780088
#巡视组回应天津助学金事件#这种情况各地都有，只是有没有勇气曝光而已，#天津巡视组# 只要专注一下，很快就会捋顺捋顺教育机构的大小腐败现象。 ​,-0.6201594968915705
【#巡视组回应天津助学金事件#】近日，天津一高校学生发布多条网络视频，称在助学金评选中遭遇不公对待，引发大量网友关注。发布视频的学生称: 自己是孤儿，却在班内困难生助学金评定时落选，而评上的学生中有的平日有高消费行为。11月3日，河北广播电视台记者致电天津市委巡视八组了解最新情况，工作 ​  展开c,-0.5820403411780088
#含有肽字的护肤品 智商税#关于市面上一切含有“肽”字的护肤品，简单地说，是这么个事儿：人体，是动物界持续进化6亿年的杰作，肠道专门用来吸收营养，但它不肯吸收绝大多数的肽；皮肤专门用来隔绝外界物质，效果好到你泡澡都会口渴。所以居然有人在吹，说连肠子都吸收不了的东西，他的脸皮却能吸 ​  展开c,-0.689775306817368
长期坚持一件事量变引起质变，做好基础护肤就很有用。以及放平心态，人总会老去，太执着老得更快。,-0.6601235717797593
我也觉得好假 说什么深入皮肤底层  怎么可能呢 表面护理还是可以的,-0.653171962470874
#含有肽字的护肤品 智商税# 关于胜肽我的微博内多年前有介绍过，感兴趣可以在我的微博内搜索。先说结论，大部分添加胜肽的护肤品只是一个噱头，没有实际作用；少部分可能有一定作用，但是涂抹类的护肤品作用都非常有限。就像我一直强调皮肤需要的是“保湿”而不是“补水”，因为皮肤是防水的，不仅 ​  展开c,0.506418218549348
【#你买过含有肽字的护肤品吗#】#含有肽字的护肤品 智商税# 你买过含有肽字的护肤品吗 ​,-0.5481050225071987
怎样选出最适合自己的？戳图↓教你选对护肤品，转给爱美的TA！ ​​​#含有肽字的护肤品 智商税# ​,0.6201027605299008
#含有肽字的护肤品 智商税# ​,-0.5012625000000002
#含有肽字的护肤品 智商税#这准吗，感觉已经踩过坑了 L橘子只要136g的微博视频 ​,-0.5727319857229036
#含有肽字的护肤品 智商税#以我这些年护肤经验来说，想要快速见效改变肌肤状态的，一律去做医美。个护帮助不大，医美才是王道。但几乎所有医美，都不可能一步到位，也不可能永远有效；不仅如此，还会有依赖性，部分还会产生副作用。此外，个护跟医美的价格，基本上是天差地别。买个护，两千 ​  展开c,-0.6130654652570718
#含有肽字的护肤品 智商税#护肤品中尽量避免的成分，越早知道越好，避免踩坑！#兔砚# L兔砚的微博视频 ​,-0.5487636002294578
#含有肽字的护肤品 智商税# 每次看到“让皮肤吸收”“肌肤喝饱营养”怎么怎么样，我就……九年义务教育学好是有必要的，不然人还以为靠皮肤吸收呢…，人体已经进化了，人脑也需要跟上，来看科普 Lwhy-甜份加毅的微博视频 ​,-0.5330567422939247
#含有肽字的护肤品 智商税#大部分坚持每天做美容的女人看着确实比同年龄的女人皮肤好一点，其实是因为长期坚持一件事量变引起质变，做好了基础护肤。但是还是要放平心态，人总会老去，太执着与这个老得更快。 ​,-0.6778081609557779
#含有肽字的护肤品 智商税#好好睡觉别熬夜比啥都强 ​,-0.7716262813703239
#含有肽字的护肤品 智商税#但是我去年买的bly 的h宝石确实好用…今年试了试小蜜罐用的难受又换回了h宝石 ​,0.5260267430722679
#含有肽字的护肤品 智商税#【学到了！优质简历的9个细节】秋招进行时，一组简历优化小建议：①不要一张简历走天下，人岗匹配很重要。②字数不是越多越好，重点内容宜前置。③设计不要太花哨，简洁明了最有效。愿你早日收获心仪的offer！（人民网微博） ​​​,0.7938588657988468
【干货】新手化妆基础，化妆色彩与亚洲审美的培养！！！ #含有肽字的护肤品 智商税##化妆必修课# L化妆必修课的微博视频 ​,0.5577011847898494
#含有肽字的护肤品 智商税#缺乏相关知识，也不懂得信息检索的人很多，这不能怪普通消费者“清澈的愚蠢”吧？我买个商品，最省时省力的不就是看宣传。难道还得研究相关知识，读行业典籍，打破信息茧房，做基础调研么规范行业标准，和宣传术语才应该吧，别对普通消费者要求太高好吧，管管售卖，宣 ​  展开c,-0.7148176180730625
#含有肽字的护肤品 智商税#已经不知道说的什么了 ​,-0.5012625000000002
#含有肽字的护肤品 智商税#护肤品的坑真的太多了 ​,-0.6732206309943133
旭哥经常和大家聊空间，很多朋友不了解什么是空间对于主力而言，想要获利出局，要有足够多的安全空间，很多时候大家只会盯着短期的一日两日的波动，太局限了当底部放量 主力大资金拿到了筹码后没有空间的兑现，那就守好自己的廉价筹码即可价格的波动很正常，理解了空间，你就不会太在意一点点日 ​  展开c,-0.5496504780219004
【困难生举报舍友评上助学金  学校已成立专班调查核实 #助学金事件当事人称已搬离宿舍#】近日，天津中德应用技术大学在读学生小苏持续发布的有关“孤儿申请贫困助学金不成反遭欺辱”“实名举报贫困生评定舞弊”等视频引发热议。小苏称班内困难生助学金评定时，他作为“孤儿”未获得，而评上的学生中有 ​  展开c,-0.6697196266390514
分享图片 ​,0.7266491921334192
【#巡视组回应天津助学金事件#】近日，天津一高校学生发布多条网络视频，称在助学金评选中遭遇不公对待，引发大量网友关注。发布视频的学生称: 自己是孤儿，却在班内困难生助学金评定时落选，而评上的学生中有的平日有高消费行为。11月3日，河北广播电视台记者致电天津市委巡视八组了解最新情况，工作 ​  展开c,-0.5820403411780088
#助学金事件当事人称已搬离宿舍#现实中孤独的勇者，网络中激起的了一波浪花。我们都知道，最后也仅仅是浪花而已。 ​,-0.5727693429494961
真的贫困生眼里3000元代表什么？代表中大学一年的学费，或者家里一年的伙食费。#助学金事件当事人称已搬离宿舍# #举报助学金被挤男生让网友别转钱了# ​,-0.6276078280507277
【#高校学生举报助学金被挤事件最新进展#当事人称学校承诺给他评二等助学金3000元左右，并已搬离原宿舍】近日，一名天津中德应用技术大学的学生实名举报学校助学金分配不公，称名额被舍友挤占，引发热议。该学生表示，2日下午学校有关部门已联系他了解情况，承诺给他评定国家二等助学金（3000元左右） ​  展开c,-0.796175984734042
【#助学金事件当事人称已搬离宿舍#】一名大学生走到举报老师这一步，该需要多大的勇气… #男子举报助学金被挤事件最新进展#L长春西门大官人的微博视频 ​,-0.5305973865921977
#助学金事件当事人称已搬离宿舍#现在很多事不就是这样吗？大家都在做，但你不能说，说了就是打破潜规则，动了很多人的蛋糕，以后的路不一定好走啊有很多真正需要帮助的人反而得不到帮助，因为帮扶的钱流到了本不该得到的人口袋里，不止学校助学金，还有这筹那筹的也是重灾区。 ​,-0.6406493336602322
“你可以躲在角落选择沉默，但不要嘲笑甚至诋毁敢于发声的人，因为他们争取的阳光也会照到你身上”希望他能顺利毕业#助学金事件当事人称已搬离宿舍# ​,0.6076828749940835
#助学金事件当事人称已搬离宿舍#看这个视频都不是味，爷爷奶奶养大的孤儿，18岁还是高中生就成了户主，还是低保户，命运对有些人实在是有点太过残酷了。 L大漂亮傻事的微博视频 ​,-0.8461848374720231
#助学金事件当事人称已搬离宿舍#北京政法是以男生退学为结果。助学金还没结果，但男生已经被排挤出宿舍。优秀！ ​,0.5234019868455869
#助学金事件当事人称已搬离宿舍# 在网上又看到了其他知情人的说法，不知道真伪，发出来算是兼听。如果这个是真的，那可以看出没有给他助学金是有原因的。家庭贫困是一回事，个人品德也很重要，这也是助学金的导向问题。如果朱同学真是如此脏话满腹，专门针对其他同学，那就知道为什么有这个局面了。 ​,-0.8098010825390569
#助学金事件当事人称已搬离宿舍#学生，人才，可以说是我们祖国的未来啊，真不敢想象，如果学校变成这样，学生也“贪污受贿”，我们的祖国以后将是怎样 ​,-0.6275425048738353
#助学金事件当事人称已搬离宿舍#举报的就是同宿舍的人，正常的处理就是先把当事人先调到其它宿舍，以免同宿舍的人发生冲突，这个学校不知道在干嘛，搞得当事人只能去睡网吧，显然是想把人逼走结案。 ​,-0.8112311092497037
#助学金事件当事人称已搬离宿舍#来给点热度吧…… ​,0.5500856612811409
图一是获得助学金的同学们说的话图二是没有获得助学金的同学说的话#助学金事件当事人称已搬离宿舍# ​,0.5652008987218128
#助学金事件当事人称已搬离宿舍#他很勇敢，讲的也是事实，太普遍了！ ​,-0.7140985090258811
#助学金事件当事人称已搬离宿舍#看到有评论说朱同学被老师校长特别“关照” 就算是真的也一点也不意外 我想到我大学时因为被新宿舍孤立 去找辅导员换宿舍 辅导员不理 去找班主任 班主任不理 逼得我只能去找书记 巧的是在我询问书记换宿舍进展的第二天 我们辅导员就“贴心”地打来了电话 询问我的成绩  ​  展开c,-0.7716541933027469
#助学金事件当事人称已搬离宿舍# 当一个人说出，我只能跟你赌命的时候，他真的是要拼了 L寒寒综艺娱乐的微博视频 ​,-0.7156087516294363
#向太 今早李连杰还和我请安啊##向太辟谣李连杰去世# 11月3日，网传#李连杰#去世，引发热议。刚刚，@向太Tiffany陳嵐 发微博辟谣，她写道：“你到底死了多少回？又传你走了！今早你还和我请安啊！” ​​​,-0.8310365401053512
@李连杰 你到底死了多少回？又传你走了！今早你还和我請安啊！🤣“无无明，亦无无明尽，乃至无老死，亦无老死尽。你新📕出了，说明你已经超越了生死！别介意人家乱传谣言了好吗？ ​,-0.6305987322231215
握草，我刚才看成了@李杰灵 你到底死了多少回？我说向太啥时候和李杰灵联系上了,-0.7856295950897628
向太陈岚帮李连杰辟谣，说李连杰今早还给她请安来着 #向太辟谣李连杰去世# ​,-0.667607988478161
#向太辟谣李连杰去世#李连杰和向太关系挺好的感觉，上次也发生过这个事情还是李连杰亲自提的。 L楠楠每天都要开心的微博视频 ​,-0.5790740553270382
去年李连杰老师参加活动感觉状态很不错呀！只不过不是记忆中那个样子了！你觉得李连杰老师60岁的状态怎么样？#向太辟谣李连杰去世# L酒徒回来啦的微博视频 ​,0.5699168761027785
#向太辟谣李连杰去世#造谣别人去世，什么缺德的人 请安？不愧是一件衣服二十多万的，一般人都得请安问好以示尊重，老佛爷好L骑着狮子私奔的微博视频 ​,-0.5824460837394265
#向太辟谣李连杰去世#可以不喜欢，但是，不要造谣！另外，现在还流行请安吗？ ​,0.711467978328969
#李连杰# 说李连杰去世的是一个野鸡外国网站，大概率是假的。不过李连杰这两年身体不大好是真的。信佛也没让他身体好些。#向太辟谣李连杰去世# ​,-0.7466760523269975
#向太辟谣李连杰去世#请安？？她怎么每次都要流露出一种高高在上的姿态啊，她是太后吗？？ ​,0.5557985160306192
#向太辟谣李连杰去世# 为什么会有这种传人亖的传言，真的很过分啊！ L爱逸菲浅Luck的微博视频 ​,-0.7741059578225328
#向太辟谣李连杰去世#什么不好说，尽然造谣别人去世，真是离了大谱，有一说一，李连杰年轻的时候真帅，多少人的白月光呀！ L萌萌哒红色小象的微博视频 ​,-0.6213601385922389
"#向太辟谣李连杰去世#《李连杰：从不拿我爷爷炒作,鲁豫：你爷爷是谁？李连杰:你真敢播？》 O李连杰：从不拿我爷爷炒作,鲁豫：你爷爷是谁？李连杰:你真敢播？ ​",-0.5412530473546159
#向太辟谣李连杰去世#请安这个词本来就是问好的意思吧 ​,0.646426071790307
李连杰给向太请安请安？好奇怪的关系啊！！我开始想象郭碧婷给向太奉茶的画面（bhys#向太辟谣李连杰去世# ​,0.5992403294875924
#向太辟谣李连杰去世#造谣别人去世真的不怕遭天谴吗 这个都要造谣…,-0.7178762692548608
#向太辟谣李连杰去世#自己是慈禧吗，还请安 ​,0.7398006540238116
#向太辟谣李连杰去世#虽然但是这个辟谣方式真的很好笑 很向太 ​,-0.6181940783004697
#向太辟谣李连杰去世##李连杰#  为什么会有这种传人死的传言，不抓起来嘛，互联网就没人管啊，唉 ​,-0.7178205729795984
现在大部分少数民族都是交错杂居，血统早就相融了，满族人也只是民族是满族而已，只要这片土地上都是中华民族。真不知道搞民族分裂的是何居心来之不易的和平，现在故意引发战争#向太辟谣李连杰去世# ​,-0.7763374472703661
【#披荆斩棘#EP10五公·下微直播】@李玖哲NickyLee @陈楚生 @宝石Gem @王栎鑫 all black造型演唱经典“莫式情歌”《他不爱我》，深情男嗓里的心酸无奈全部藏在歌里“他不爱我，尽然如此，他还是赢走了我的心”。#披荆斩棘大有可V#《披荆斩棘》EP10五公·下正在热播中，每周五周六中午12:00，单更双更， ​  展开c,-0.7139156268845279
#陈楚生 他不爱我# 五公舞台🎤勇敢去爱，留下热烈和坦荡。陈楚生  #披荆斩棘# ​,0.7648706255641311
#他不爱我##披荆斩棘# 陈楚生两句封神，抖人又要开始求全曲了！我一起求！@陈楚生 🆘 L熊小猫儿的微博视频 ​,-0.5631859890421902
心心念念的 #他不爱我#终于播出了，其实在上周博主就听过很多遍泄露版本了，个人最喜欢陈楚生的演唱，这首歌刚刚开始就被陈楚生那特别声音给带进去了，后面各位哥哥们唱的也很出色的，如李玖哲真是唱情歌的一把好手，全场最惊喜的是陈楚生的那个高音，对我的耳膜真的不要太友好。 LMusic_Data的微博视频 ​,0.6175283937022039
#陈楚生 他不爱我#陈楚生无论是个人秀还是合作舞台，截止到现在，陈楚生在披荆斩棘为我们呈现了《原来的我》《红日》《无数》《思念一个荒废的名字》《行走的鱼》《卡拉永远OK》《爱人错过》《光明》《落叶归根》《动物世界》共10个精彩绝伦的舞台接下来让我们一起期待陈楚生接下来在节 ​  展开c,0.7328441402838934
#陈楚生 他不爱我#听说@陈楚生 在《披荆斩棘》要唱《他不爱我》吗，让我们一起期待陈楚生的《披荆斩棘》舞台吧!#秋日有fun#L盛世美颜是我脑婆的微博视频 ​,0.55926746338865
#他不爱我#我宣布，本季最佳 ​,0.812919365421618
#他不爱我# 相信陈楚生,-0.5012625000000002
#他不爱我# @陈楚生、@李玖哲NickyLee 、@宝石Gem、@王栎鑫 演唱经典“莫式情歌”《他不爱我》，四人一身全黑伫立在舞台，用男性化的视角演绎。有委屈、有心酸、有无奈，爱而不得的情感在他们高亢声线里体现得淋漓尽致#披荆斩棘##陈楚生李玖哲老舅王栎鑫他不爱我# L新浪综艺的微博视频 ​,-0.5878360871378736
#陈楚生 他不爱我# 太棒了 我心中的第一,0.7587412583555557
#陈楚生 他不爱我# 這兩套帥爆嘍,-0.5012625000000002
#他不爱我#他不爱我我爱他就好了 ​,-0.7032806064158715
#他不爱我#陈楚生真的太绝了他不爱我的怒音值得反复不停的循环 ​,-0.5645954052799671
#陈楚生他不爱我高音穿透力##他不爱我# 陈楚生开口那里细腻的情感！中间的怒音！！我要单曲循环了。本来觉得这首歌适合女生唱，但没想到他可以演绎得这么好。@陈楚生 ​,-0.526006951373252
#他不爱我# 原来对于《他不爱我》有点担心，现场却让人特别惊喜。简单的声光电，也没什么走位，简简单单，用最纯粹的声音打动你，几乎整首歌下来都是全场大合唱，结束后很多人说听得泪流满面，当时甚至和身边的朋友说这首歌可以媲美二公他们《行走的鱼》了。五公现场氛围最好的一个表演没有之一。看了 ​  展开c,0.5626698006578063
@李连杰 你到底死了多少回？又传你走了！今早你还和我請安啊！🤣“无无明，亦无无明尽，乃至无老死，亦无老死尽。你新📕出了，说明你已经超越了生死！别介意人家乱传谣言了好吗？ ​,-0.6305987322231215
#李连杰#别特么造谣，黄飞鸿方世玉洪熙官陈真令狐冲觉远张三丰张无忌霍元甲许正阳巩伟之真人李连杰要是去世了，劳资真要哭的 ​,-0.7406084510362133
#向太 今早李连杰还和我请安啊##向太辟谣李连杰去世# 11月3日，网传#李连杰#去世，引发热议。刚刚，@向太Tiffany陳嵐 发微博辟谣，她写道：“你到底死了多少回？又传你走了！今早你还和我请安啊！” ​​​,-0.8310365401053512
