text,sentiment_score
李连杰被传闻去世，应该是假新闻，看了一下李连杰今年才60岁！但是他的近照看起来好苍老啊，比起他同龄差不多的刘德华，真的状态不行，更不用说成龙了，成龙比他大十岁，现在还在孜孜不倦的拍打戏！服了。李连杰患有甲亢，感觉还是蛮严重的。 #李连杰# ​,-0.5935098568256306
#李连杰#好喜欢这部电影，永远的经典 L唯c爱c呀的微博视频 ​,0.6995611720374574
#李连杰# 啊这，第一眼看就挺假的，也是古早谣言套路了。 ​,-0.5547000080119809
#李连杰# 那股狠劲帅气逼人 L娱圈熊熊的微博视频 ​,0.7273704961747849
李连杰：别过高的估计自己，其实啥也不是。真是人间清醒 Lo小怂包的微博视频 ​ #李连杰# ​,-0.6942732454166409
电影《少林寺》李连杰、于海、丁岚、计春华、于承惠联袂主演。#李连杰# via L澎湃春秋的微博视频 ​,-0.5120896128849164
#李连杰# 说李连杰去世的是一个野鸡外国网站，大概率是假的。不过李连杰这两年身体不大好是真的。信佛也没让他身体好些。#向太辟谣李连杰去世# ​,-0.7466760523269975
#李连杰#莫名其妙又出来这么个热搜《给爸爸的信》（又名《赤子威龙》)的精彩动作场面不少，李连杰、谢苗父子俩联手大战于荣光这场戏算是名场面了。那会儿的谢苗锐气十足，风头甚至盖过了梅姑李连杰和于荣光。如今，他也走出了自己的路了。于荣光的反派演绎的真是独树一帜。一众配角里，小黑 ​  展开c,0.5212714730775833
#李连杰#什么东西？！？又传李连杰去去世了？！向太也辟谣了啊，那种yxh可以告了！ ​,-0.8281149607422175
#向太辟谣李连杰去世##李连杰#  为什么会有这种传人死的传言，不抓起来嘛，互联网就没人管啊，唉 ​,-0.7178205729795984
#李连杰#头一盟懵。。。别造谣啊！！ ​,-0.5585262974993394
#李连杰#这啥人造谣的呀…… ​,-0.5585262974993394
#李连杰#谣言止于智者，这种谣言真的是很让人无语 ​,-0.7784684868263974
#李连杰#我还以为杰哥有啥作品还是啥的，兴致勃勃点开，看完一脸晦气！！！造谣去噶！！！ ​,-0.6213647325090469
#向太辟谣李连杰去世# 向太陈岚看到网上传言#李连杰# 去世。发文称，你到底死了多少回？又传你走了！今早你还和我请安！ ​,-0.7630547330226721
一年一传的李连杰去世的消息又来了，估计李连杰都懒得回应了。但他的好友向太出来发声了，称李连杰今早还在向她问候，不要相信媒体的瞎造谣。#向太辟谣李连杰去世##李连杰# ​,-0.6919842817246576
【中字】#曝多名篮网球员与啦啦队成员发生关系# ：  —— 前篮网啦啦队员爆料：“当我还是篮球啦啦队员时，我和球员们发生过关系，球队不允许我们这么做，但我认为我有和球员约会的权利，这不会损害我的名誉。” L洛译篮球的微博视频 ​ ​​​,-0.7083295446756149
前篮网啦啦队队长透露，她在上赛季和多名篮网球员发生过关系，她不愿意透露这些人的姓名，但也给出线索“他们不是替补球员。”随后大桥转发这条新闻，自行辟谣：我那会还是太阳队球员。#曝多名篮网球员与啦啦队成员发生关系##nba开新大集# ​,-0.669909780030782
前篮网啦啦队队员透露，她在上赛季与多名篮网队员发生性关系。这位啦啦队员并未指名道姓，但她指出那几个球员并非替补。篮网队员“大桥”米卡尔-布里奇斯赶紧澄清：“当时我还在菲尼克斯太阳呢。”#曝多名篮网球员与啦啦队成员发生关系# ​,0.5115170454678251
#曝多名篮网球员与啦啦队成员发生关系#球员和拉拉队员都是荷尔蒙爆表活力四射身体棒的年轻人，又能经常接触到，搞在一起很正常啊 ​,-0.5564640380108143
#曝多名篮网球员与啦啦队成员发生关系# 隐隐约约能想到。还有运动员和________、演员和________。 ​,0.6024802074467751
#曝多名篮网球员与啦啦队成员发生关系# 大桥自证清白“我当时还在太阳呢”，格威反将一军，晒出黑衣女模图片，该女模曾表示在2018年酒店一夜“车轮战”太阳布克在内的七名球员。#nba开新大集#NBA ​,0.6311119266408982
#曝多名篮网球员与啦啦队成员发生关系#吓死我了 看成球员之间 ​,-0.7748501286409781
#曝多名篮网球员与啦啦队成员发生关系#知道李天一到美国怎么学坏的吧？他当时搞冰球，冰球队这种事也很多安排孩子出国留学的家长一定要先把孩子的价值观搞正确再放出去，否则出事的概率很高 ​,-0.7400499998109232
#曝多名篮网球员与啦啦队成员发生关系#我竟然一点都不意外，毕竟美剧经常有这种情节，看来异性恋也挺乱的啊 ​,-0.7091936458438246
#曝多名篮网球员与啦啦队成员发生关系#兔子还不吃窝边草 ​,0.6707105279673284
#曝多名篮网球员与啦啦队成员发生关系#一言难尽 只能说牛逼 ​,-0.7885198829633285
#曝多名篮网球员与啦啦队成员发生关系#我觉得挺正常的，每年奥运会免费提供的几万个byt不都被用完了吗，人家你情我愿的 ​,0.7412102146224191
#曝多名篮网球员与啦啦队成员发生关系#这种事传出来已经不是一次两次了。但现在发布出来，啦啦队成员肯定没按好心。 ​,0.5530671375575059
#曝多名篮网球员与啦啦队成员发生关系#异性恋是这样，天天说txl脏乱 ​,-0.545489770509506
前篮网啦啦队队员透露，她在上赛季与多名篮网队员发生性关系。布里奇斯看到了，先来澄清：“当时我还在菲尼克斯太阳呢。”这大桥也真太好玩了#曝多名篮网球员与啦啦队成员发生关系# ​,0.5710767590037414
#赵露思痛失本名# 姜昆：很多人给我介绍没有介绍她的姓，我知道她叫露思，我还以为她姓胡呢露思：胡~露思~哈哈哈哈哈哈哈哈哈我们露思一不小心痛失本名 #火星情报局# L综艺少女的日常的微博视频 ​​​,0.548390711696956
#火星6全员破防文学开播# 我发现！火星人和地球人都很容易破防！想知道我的破防故事吗？今天12点#火星情报局#6 见～ ​,-0.6081925347713558
#火星情报局#妈妈特工们来006号会议厅报到啦速速登舱，快乐航班马上起飞探索火星机密，常备999小儿感冒药无惧火星挑战，妈妈特工特安心 ​,0.5954953919663771
#赵露思痛失本名#这一段笑的我脸痛 葫芦丝哈哈哈哈哈哈哈哈哈哈哈哈 L航航小小酥的微博视频 ​,0.7067768061344954
#赵露思痛失本名#薛哥说什么大实话这yhky不得破防4️⃣“要不是赵露思在公司公司就要倒闭” L超能撸猫队的微博视频 ​,-0.6506553674766608
#赵露思痛失本名#是谁等不及要看火星露了！！！ L-厚乳的微博视频 ​,-0.6563632359822914
#赵露思痛失本名# 对 她现在是批发赵姐的老婆 ​,0.6250312079362368
赵露思 💜 #赵露思痛失本名#葫芦丝、赵肉丝、赵露露、肉丝ㄦ都是我们最可爱萌萌哒的赵露思#赵露思# ​,0.7242650640849412
#赵露思痛失本名# 欢迎大家来看我老婆 ​,0.5123918062912576
#赵露思痛失本名#赵露思的综艺感真的不错，有很多梗，也会自己cue自己，开玩笑也非常大大咧咧，为什么她没有像迪丽热巴那样吃到综艺红利？ ​,0.6500839245548494
#赵露思痛失本名#以前怎么没看火星情报局啊，真的太搞笑了，连前面的先导片也很好笑，“要让别人知道我老伴不搞笑，我的脸往哪搁啊！”哈哈哈哈哈哈哈还有露思的翅膀好漂亮，真的像天使 ​,0.5374316437156531
光从这一个视频感觉真的好有压迫力呀，赵露思感觉很卑微的样子#赵露思痛失本名# ​,-0.643021782372031
#赵露思痛失本名#“肉丝儿”“葫芦丝”“赵得住”…哈哈哈哈哈哈 我快要忘记赵露思的本名了 ​,-0.6163434637385958
#赵露思痛失本名#哈哈我在意的点是除了露思张颜齐笑死我了 ​,0.5039718278016108
#赵露思痛失本名#葫…芦丝吗？啊哈哈哈哈哈哈哈 ​,0.7780290367018128
#赵露思痛失本名#哈哈哈哈哈哈好可爱 ​,0.8404765758357241
#赵露思痛失本名#是不是 肉丝儿 肉丝ㄦ 肉丝儿哈哈哈哈哈 好可爱 ​,0.5851177484596262
#赵露思痛失本名#没点进来还以为赵露思不是原名 原来是这样啊 ​,-0.6883309299995474
#赵露思痛失本名#还真的不知道她本命哈哈哈哈 ​,0.6048444180767372
#赵露思痛失本名#葫芦丝本思 ​,-0.5012625000000002
赵丽颖官宣elle盛典，黑发公主切造型好美 ​,0.8689808022300942
重聚此刻，致敬风格。“祝ELLE35周年生日快乐，发现更多美好。 ”@赵丽颖 #ELLE风尚大典##重聚致敬# ​,0.7006006563957117
#赵丽颖黑发公主切#今日，@赵丽颖 官宣加盟ELLE盛典，赵丽颖一身黑白公主切看起来好美啊!#拾趣计划# ​,0.7816437056312638
#赵丽颖黑发公主切#这个造型真的超好看！ L胖颖飞刀呀的微博视频 ​,0.6378440626288238
#赵丽颖黑发公主切#这套真的绝美，赵姐黑发永远的神，镜头感十足，elle很会拍。 ​ ​,0.7384237360772657
#赵丽颖##赵丽颖沈璃# 好烦 有点想赵丽颖 #赵丽颖黑发公主切# ​,-0.7874225648762533
#赵丽颖黑发公主切##赵丽颖# 说到赵丽颖黑发公主切，不得不提这个造型了！幻梦烛影，玫瑰低语！每一个眼神都触动心弦，被动态的@赵丽颖 蛊到了！L赵丽颖工作室的微博视频 ​,0.648261618146643
真的太美了太美了#赵丽颖黑发公主切#勾人心魄的那种美美丽强大又让人心疼的美#赵丽颖# L你的星星已到货-碧苍王妃版的微博视频 ​,0.5167519647416435
#赵丽颖黑发公主切# ｜ #赵丽颖# 真的超爱赵丽颖的ELLE花絮～眼神鲨美晕我 L浪味小宇宙_ing的微博视频 ​,-0.5127060455637411
赵丽颖#赵丽颖黑发公主切# 超喜欢这组Elle的开年刊！真的很飒@赵丽颖 ​,0.5431624192190353
#赵丽颖##赵丽颖黑发公主切# 喜欢喜欢EllE这这封超美丽 但赵丽颖应该不去吧 ​,0.7901008788102891
绘|白切黑👑😈 @赵丽颖  #赵丽颖黑发公主切##赵丽颖# ​,0.6087474465597471
#赵丽颖黑发公主切#  好美好酷  ​,0.6956035211386543
#赵丽颖黑发公主切#公主切必须这套！ YYDS ​,0.7241409842027157
#赵丽颖黑发公主切#等下，11.3杭州？不就是今天，哇可以去吗 ​,-0.5030159067880232
#赵丽颖黑发公主切#我老婆是世界上公主切最好看的人 ​,0.6404267636320243
#赵丽颖黑发公主切#颖宝，黑长直，永远的神，太美了！ ​,0.6127438532139566
#赵丽颖黑发公主切##赵丽颖# 喜欢的杂志之一，还有综艺推理吧的公主切加挑染也很好看 ​,0.8220054821937581
#赵丽颖黑发公主切#复仇女主我天呢 ​,0.6663058858040474
#赵丽颖黑发公主切#赵丽颖的这套公主切也很好看，所以说，天生丽质的人，真的什么造型都能hold住，赵姐的气质绝了！！ ​,0.8300629847284066
【#李玟弥留之际老公才出现#】#李玟老公曾打电话问李玟死了吗#在凤凰网非常道栏目中，二姐称李玟出事时，老公Bruce正在旅途中，所以不是事情刚出就有到场，而是在李玟差不多不行了的时候才出现，大姐回忆称，李玟命悬一线时，老公Bruce打电话问她发生了什么事，并问“她死了吗？”，而不是关心李玟目前 ​  展开c,-0.6623509976328978
#李玟弥留之际老公才出现##姐姐证实李玟曾两次轻生# 希望姐姐李玟在天堂一切都好 ，永远开心快乐L烟花三月下江南-的微博视频 ​,0.6375842768183717
Coco 生前遭遇这么多不公，难道家人没权利帮她讨回公道吗？你们一个个说她们消费Coco，你们良心过得去吗？希望你们不要遭遇失去家人痛苦。#李玟弥留之际老公才出现# ​,-0.9146213143812656
#李玟弥留之际老公才出现#哎，希望李纹一路走好！后续的事情有一个好的结果！听一次难过一次的想你的365天！ L酷到没名字666的微博视频 ​,-0.8403881512338776
#李玟弥留之际老公才出现#   名字不周，人生不周也。李玟，生于1975年1月17日，肖虎（生肖以立春为界），名字没有起好作用，何也？原因有二，一来名字欠缺补益性，二来名字没有安全性，因为肖虎者名字慎文忌玟：  ​​​ ​​​ ​​​O网页链接 ​,-0.5697625959743806
婚姻冷暖自知，李玟生前从不靠这些博眼球，反而这俩个姐姐，你们真的爱这个妹妹吗？从她离世第一天你俩就提出了财产问题，然后拿着她的隐私到处各种说#李玟弥留之际老公才出现# ​,-0.7507167619877549
#李玟弥留之际老公才出现#李玟出事时老公Bruce正在旅途中，所以不是事情刚出就有到场，而是在李玟差不多不行了的时候才出现！人呐，还得是原配好！ L老鱼谈网事的微博视频 ​,-0.7420284622164154
家家有本难念的经，我认为coco的自 杀不会是单一的原因，她是对自己未来的人生全方位的失望了，对老公的失望是真的，对身体状态失望，对亲情的失望肯定也是有的#李玟弥留之际老公才出现# ​,-0.8469135181475558
#李玟弥留之际老公才出现#斯人已去，还要不停被家人拿出来吸血。 ​,-0.5635330588675508
凤凰网娱乐《非常道》X李玟大姐李秋林、二姐李思林@李思林Nancy穿中国红旗袍亮相奥斯卡，“要为中国人找一片国际的天地。”“唱歌、做音乐她的灵魂就在了”，离世前夜还在和朋友欢聚唱歌。事业风光无限，婚姻却惨淡收场。二姐坦言，“女人都是情伤”。想把最后一口气留在舞台的「天后」，“ ​  展开c,-0.5076598336688691
#李玟弥留之际老公才出现#李玟所有的事情，好像都是这个二姐出来在说，好蹊跷。虽然是家人，但家人有没有吸血李玟的情况呢？！李玟的婚姻不如意，没有爱他的在意他的老公，那么她的家人呢，在李玟心里，家人是一副什么面孔呢？家人是否真的爱过李玟，关心过李玟呢？！李玟已经去世了，不可能对外说什 ​  展开c,-0.6714243357231411
#李玟弥留之际老公才出现#现在说这些已经没用了姐姐已经走了,-0.5681588011614839
#李玟弥留之际老公才出现#这真的是妥妥的一个渣男了 ​,-0.5840645454322818
哈哈哈哈哈哈哈六公主公开处刑侯雯元！！！我笑拉了！！！彪子一分钟偷瞄八百次六公主镜头，嗯……一点都不刻意就是有些明显#六公主公开处刑侯雯元# #2023星辰大海正式开营# L橘子娱乐的微博视频 ​,0.6899151114107357
偷瞄镜头是真的可爱，挺放得开的呀，又是唱歌又是拍照的#六公主公开处刑侯雯元#L妖妖monster的微博视频 ​,0.6490676428199995
#侯雯元签名好温柔# @猫眼电影 ✖️“星辰大海”独家花絮上线点来就看⬇️在训练营后台给人签名的@演员侯雯元 期待金鸡之旅～#猫眼看金鸡##六公主公开处刑侯雯元# L猫眼电影的微博视频 ​,0.6660080877790344
#六公主公开处刑侯雯元#他要是爱豆在舞台上抓镜头肯定特别准！我在想他要是能去《披荆斩棘》唱跳，我简直不敢想他得有多开朗 ​,0.6262966743407706
#六公主公开处刑侯雯元#人形镜头捕捉器🈶️，侯雯元：我就要不经意间看镜头，迷住你们哈哈哈哈哈哈，还有主持人问：“你更希望大家怎么称呼你呢？侯班长？”侯雯元：“叫我小班长就好了”哈哈哈哈哈哈我猜8G冲浪的他肯定是看到有人说他老了，难受坏了吧 ​,-0.6244973222930926
#六公主公开处刑侯雯元#哈哈哈哈哈哈彪子喜提六公主关注，侯雯元搞个科目一庆祝下 L小钢板大王的微博视频 ​,0.7907766105542543
#六公主公开处刑侯雯元#彪子真的好可爱！彪子也是要面子的啦！看破不说破还是好朋友哈哈哈哈，杜宇一款温柔系矿工 L娱圈熊熊的微博视频 ​,0.6740528897851491
#六公主公开处刑侯雯元#彪子：报一丝报一丝，习惯将镜头当镜子了 ​,-0.5439938100696645
你对他的初印象是什么？#六公主公开处刑侯雯元# ​,0.5280368083471336
感觉元哥好可爱呢，这小眼神，这状态满满，元儿哥一如既往的自信开朗，你可以的#六公主公开处刑侯雯元# L文旅诗画的微博视频 ​,0.7750147559449803
#六公主公开处刑侯雯元# 他真的哈哈哈哈哈哈哈哈哈哈,0.7127752978900616
哈哈哈哈哈哈哈六公主公开处刑侯雯元！！！ 我笑拉了！！！彪子一分钟偷瞄八百次六公主镜头，嗯……一点都不刻意就是有些明显 #六公主公开处刑侯雯元##2023星辰大海正式开营# L橘子娱乐的微博视频 ​,0.6899151114107357
#六公主公开处刑侯雯元#救命，有一种不知所措的紧张和局促哈哈哈哈哈 ​,-0.7390724112128381
#六公主公开处刑侯雯元#哈哈，侯雯元真的是神奇，油到深处变清澈 ​,0.6946088658331874
#六公主公开处刑侯雯元##侯雯元进厂# 彪子你还真是技多不压身啊！这还进厂子学手艺了侯雯元 L圈内星探的微博视频 ​,0.5350695183160055
侯雯元#六公主公开处刑侯雯元##侯雯元进厂# 彪子进厂啦彪子… L好剧风向标的微博视频 ​,-0.5012625000000002
#张小寒爆料王鸥还有一两个月就生了# #六公主公开处刑侯雯元# #李佳琦直播间疑为冲销量未付先送#,-0.5012625000000002
哈哈哈哈哈哈哈可能他八百个小动作不是为了刻意耍帅，而且手脚不知道怎么摆吧，本内向人就是察觉到别人的目光锁定或者镜头，就不由自主的头脑发空，手脚不知道怎么放，很多动作#六公主公开处刑侯雯元# ​,0.5722990464032164
#六公主公开处刑侯雯元#哈哈哈哈哈哈哈笑死我 ​,0.7780290367018128
#六公主公开处刑侯雯元#六公主哈哈哈哈哈哈哈,0.8129945114263406
【#男子回应退婚用16.8万彩礼辞职旅行#：临近婚期又要加3万，与其欠债不如去旅游】山西一男子因高彩礼退婚，拿16.8万辞职旅行，“我早已接受要出18.8万的彩礼。在家乡彩礼基本都是这个价格。可临近婚期，女友说还想要3万的五金钱，我实在是没钱了，很郁闷。”之后，朱先生决定逃离。11月2日，记者与 ​  展开c,-0.5775247889121197
#男子回应退婚用16.8万彩礼辞职旅行#笑死了，不愿意给就不愿意给，没谈拢就拉倒呗，扯什么父母都没吃过海底捞，好家伙，你现在到处溜达也没见你带着父母啊，也没见你带着去吃海底捞啊。别什么都扣在结婚上，不结婚人家女的不吃海底捞啦。。。 ​,-0.5959417561155389
#男子回应退婚用16.8万彩礼辞职旅行#你这也说的太好笑了，你说没多少钱了你还去旅游，旅游也行你自己个人的选择，别忘了把父母带上哦 ​,0.77627604806279
#男子回应退婚用16.8万彩礼辞职旅行# ？？？心疼父母？ 好搞笑的说辞，谁不让你带父母吃海底捞和去旅游了吗？既然那么愧疚就去行动，光说不练假把式。 ​,-0.7272109860084609
#男子回应退婚用16.8万彩礼辞职旅行#朋友结婚，彩礼29.9W。虽然多，但是女方回礼了几床被子，被子特别厚，我朋友晚上捂着哭，外边都听不到 ​,-0.7387592741114668
让我们来看看这件事里谁最急呢#男子回应退婚用16.8万彩礼辞职旅行# ​,-0.5235977878525137
#男子回应退婚用16.8万彩礼辞职旅行# 其实以前类似的新闻也很多，大家无非就图一乐...但是我们再看这条新闻，大家讨论的点和立场已经完全分化了，只有支持和否定看乐子的都没有了，现在的环境下中间派没有任何生存空间。反对的这群人，它们不知道自己说的话很搞笑么，什么海底捞、带父母旅游....这 ​  展开c,-0.5423553206522503
#男子回应退婚用16.8万彩礼辞职旅行#要不上价，有些人明显开始急了。我知道你很急，但是你先别急。咱先说说，为什么临近婚期，又突然加价3万彩礼？ ​,0.55422163020121
#男子回应退婚用16.8万彩礼辞职旅行#新中国第一部法律叫做《婚姻法》。这部《婚姻法》第一章有两条原则：第一条废除包办强迫、男尊女卑、漠视子女利益的封建主义婚姻制度。实行男女婚姻自由、一夫一妻、男女权利平等、保护妇女和子女合法利益的新民主主义婚姻制度。第二条禁止重婚、纳妾。禁止 ​  展开c,-0.9047363043702836
#男子回应退婚用16.8万彩礼辞职旅行#转眼间身边的不婚主义者一个个都结了，碰上对的人就结吧，迟早会结。 ​,-0.5861835211736588
【#彩礼不断攀升#，#部分家庭因天价彩礼致贫#】山西一男子因高彩礼退婚，拿16.8万辞职旅行，使“彩礼”相关问题又引发网友热议。“‘天价彩礼’是中国社会经济发展新涌现的民生问题，是婚姻缔结与人口再生产的又一抑制性因素。”在今年1月发表的《透视‘天价彩礼’：现状、成因与治理》一文中，作者如 ​  展开c,-0.6747766564145514
#男子回应退婚用16.8万彩礼辞职旅行#如果需要借钱交彩礼，那婚不如不结，一拍两散比勉强结婚好，看了全文，男主说: “我觉得能相成的话更好，相不成就当个朋友也挺好。但其实每次相亲我都有点难受，我跟女生一起吃海底捞，看电影啥的，可我父母从来没吃过海底捞。我也挺心疼我父母的，他们很多地方都 ​  展开c,-0.7850920662619781
#男子回应退婚用16.8万彩礼辞职旅行#说明本来就没啥感情，找个借口就分了。 ​,-0.6923045491082533
#男子回应退婚用16.8万彩礼辞职旅行#  支持男生退婚，但是前面说觉得父母可怜没去旅游过然后反手自己一个人去旅游……我以为他会带爸妈一起旅游的哈哈哈哈 ​,-0.5182127539350103
#男子回应退婚用16.8万彩礼辞职旅行#临近婚期还加钱，女方确实不厚道。没结婚提早抽身个，好过婚后矛盾不断。想的开，看的透彻 ​,-0.5129566728666045
#男子回应退婚用16.8万彩礼辞职旅行# 天天吐槽高价彩礼，可是高价彩礼只是少部分地区啊！！你们为啥一定要选择那些高价彩礼的女生，不要彩礼或者低价彩礼的女生看不上你们嘛？ ​,-0.5761266957547626
#男子回应退婚用16.8万彩礼辞职旅行#恭喜女方，成功被这种心机男退婚！男主的逻辑里有一些悖论是我无法理解的：1、相亲去吃海底捞就会难受，但还是去了。觉得海底捞消费高可以不去，可以向女方表达出来，没有必要内心不同意，结果还是去了，最终把责任归结为女方。这种男孩子，缺乏担当。2、难受的 ​  展开c,-0.7066931141085477
#男子回应退婚用16.8万彩礼辞职旅行#自己到处旅游的时候不心疼父母没去旅游过了，相亲吃了海底捞就开始心疼父母没吃过海底捞6啊，我妈以前也没吃过海底捞，拉她去吃她也不去，那我就点外卖，我就不信了东西摆父母面前了他们会不吃 ​,-0.7994413179307531
#男子回应退婚用16.8万彩礼辞职旅行#不忍心让父母为难，所以拿着父母凑的结婚钱去旅游了，爹妈一个也不带，男人的孝心只有在和女人结婚的时候才有么，一说和女人结婚，孝心就出来了。 ​,-0.7077209566295121
【#比利时王妃回广东娘家省亲#，祖籍梅州五华是地道客家妹子！】11月2日上午，比利时利涅王妃李然回到家乡广东省梅州市五华县省亲。她还回到母校五华县第三幼儿园（原五华师范附属小学）看望恩师，并和当地学校的“学弟学妹”们进行了交流。据悉，李然还将应邀参加在梅州举办的第六届世界客商大会活动 ​  展开c,0.7828215500658876
🔺地道广东客家妹！！比利时利涅王妃李然回家乡梅州五华省亲！！11月2日上午比利时利涅王妃李然回到家乡梅州五华省亲，看望恩师、励志交流、植树等活动，共叙乡情乡谊，喜看家乡变化。🔺李然是在国外留学打工时邂逅了王子嫁入王室！！女网友感叹:我的王子何时才能出现？？ ​  展开c,0.7445630924226508
#比利时王妃回广东娘家省亲#虽然欧洲还有王室，但我们已经把这些封建玩意儿给扔到了历史的垃圾堆里。有啥必要用上“省亲”这样的词？ ​,0.5922688542559372
#比利时王妃回广东娘家省亲#这是从平民到王妃这一路也是挺辛苦的但是也离不开自身的优秀啊不够优秀你再努力也不行 2荷兰·Enterbrook 2 ​,-0.5466919185645139
#比利时王妃回广东娘家省亲#我到底应该把儿子培养长大去娶西班牙公主的女儿容易一些呢？还是把儿子培养好，去娶比利时王妃的女儿更合适呢？真是两难的抉择 ​,-0.5444878730011571
#比利时王妃回广东娘家省亲# 有点给自己贴金了，只是比利时的一个贵族家族，利涅家族是欧洲一个古老的贵族家庭，并不是比利时王室成员。她根本不是比利时王室的王妃。 ​,0.5855803372400961
