text,sentiment_score
#比利时王妃回广东娘家省亲#还王妃回家省亲，真的是能贴金吹牛。我们知道比利时是个王国，但是这个所谓的王子并不是比利时王室成员。他应该是比利时“利涅家族”的一个成员，利涅家族是欧洲一个古老的贵族家庭，在11世纪时参加“十字架东征”发迹，家族族长12世纪被封为男爵，16世纪被封为伯爵和亲王 ​  展开c,0.6373616921341966
#比利时王妃回广东娘家省亲#人的命运，如天地般那么悬殊。命好的人，莫名其妙就做了王妃，命差的人，用尽一切力气都爬不起来。昨晚看过条视频，一个外卖小哥突然休克吐血，送医院抢救。原来他有家族遗传史，大哥还瘫痪在家等着做血透，自己幸苦送外卖只为给大哥治病。待他父亲从外地来到病房，可怜的 ​  展开c,-0.8819539775065768
#比利时王妃回广东娘家省亲# 笑死。平素批评起重男轻女的封建陋习，一个比一个带劲。这回是真·封建迷信驾临，一群人却突然活成了清朝人的模样。这到底是怎么回事捏？ ​,-0.7731781486805632
#比利时王妃回广东娘家省亲#充满小说味道的词条 ​,0.6854478227399212
#比利时王妃回广东娘家省亲#比利时利涅王妃李然，回中国家乡广东娘家省亲，天生的亲切感本人一定很优秀叭 L祈愿乐欣七安awm的微博视频 ​,0.6368888768542788
#比利时王妃回广东娘家省亲#广州日报的话题主持人？比利时现任王室成员有这么个王子么？ ​,0.6952734266919789
很有气质，学霸的人生#比利时王妃回广东娘家省亲# ​,0.6255590815673292
#比利时王妃回广东娘家省亲#我还以为误入小说呢 ​,-0.5848080167431118
#比利时王妃回广东娘家省亲#努力优秀的女孩都会闪闪发光 ​,0.6514900787649905
广东女孩李然嫁给比利时王子成为平民王妃广东女孩邓文迪嫁给世界传媒大亨成为最有英国首相的座上宾。突然发现广东女孩好厉害，好会嫁人呀！都是普通家庭，靠婚姻改变了自己的命运难怪老话说的话，女孩子一生有两次次改变命运的机会，选择什么样的家庭出身决定了你的起点，选择什么样的人结婚决定了 ​  展开c,-0.639136466629001
#比利时王妃回广东娘家省亲#评论区能不能多看看书，最起码先百度过后再发言吧，“省亲”就是回老家探亲，一般时间较长，根本不分阶级地位男女，别看了几部小说就先入为主。现在有些方言里依然用“省亲”。（也别再说时代不同，有些词应该更新，明明是自己知识储备不够，反过来要给一个词摊上莫须有的意 ​  展开c,-0.5003025109108934
#陈飞宇祝李峋一周年快乐# 陈飞宇祝李峋一周年快乐！李峋好久不见~冬天来了又到了把小点燃翻出来看的时间了#点燃我温暖你# ​,0.5738976825284476
一周年快乐✨🔥❄️ ​,0.6269686267261846
#陈飞宇祝李峋一周年快乐#『胜负的路很长，我们都只是刚刚起步而已』又要在冬天爱上李峋啦 ​,0.6212038625609609
#点燃我温暖你开播一周年#经历了人生的荒草原，去年十一月等到了我的长明灯。峋哥一周年快乐，谢谢阿瑟带给我最好的李峋@陈飞宇Arthur 演员朋友，我愿做你忠实的观众，期待你的每一个角色❤#陈飞宇祝李峋一周年快乐# L青衫燚燚-摘月亮摘得到的微博视频 ​,0.741389600326497
#陈飞宇祝李峋一周年快乐#是谁还在怀念李峋的台词L一只小舟在海里的微博视频 ​,-0.7321089489731405
#陈飞宇祝李峋一周年快乐#真的好快啊！喜欢你已经一年啦！@陈飞宇Arthur ​,0.5372563816825728
#陈飞宇祝李峋一周年快乐#亲爱的峋，一周年快乐，我会在每个冬天想你 L瑟瑟小小酥的微博视频 ​,0.6522901731669719
#陈飞宇祝李峋一周年快乐# 声台形表一百分@陈飞宇Arthur ​,-0.554876403848904
#陈飞宇祝李峋一周年快乐#一年了啊 好快 ​,-0.5343486050563495
#陈飞宇祝李峋一周年快乐# 一周年快乐！永远爱李峋 和朱韵稳稳的幸福 ​,0.5911019096127939
#陈飞宇祝李峋一周年快乐#什么！这么快 既然一周年了 我记得去年是疫情的时候在家看的一部电视剧那个时候天天看 ​,-0.6332475973982373
#陈飞宇祝李峋一周年快乐#疫情窝在宿舍追的剧，平行时空里的李峋和朱韵要快乐哦！ ​,0.6325279754323159
#陈飞宇祝李峋一周年快乐#宇峋 ​,-0.5012625000000002
一周年快乐🎉 🎉 🎉 ，飞宇崽崽天选李峋#陈飞宇祝李峋一周年快乐#,0.6269686267261846
#陈飞宇祝李峋一周年快乐#哥 你本来可以凭李峋吃一辈子的 ​,-0.7185615832570071
#陈飞宇祝李峋一周年快乐#他记得，他记得，太好了李峋也是我的现偶白月光你更是@陈飞宇Arthur ​,0.6817638514616555
《以爱为营》滤镜被吐槽了，这款滤镜大家能接受吗？ #以爱为营 滤镜# ​,-0.5728137865194437
不是，你们《以爱为营》真的很会拍现偶的心动氛围感啊！屋外大雪纷飞，屋内缠绵悱恻，小说情节通通照进现实！#白鹿王鹤棣吻戏镜头##以爱为营 滤镜##以爱为营全员营了个大动作# L搜狐娱乐的微博视频 ​,-0.5022555309652887
#以爱为营 滤镜# 王鹤棣《以爱为营》预告混剪🈶️！时宴今晚八点见 #白鹿王鹤棣吻戏镜头##星姐微博# L星姐微博的微博视频 ​,0.6405414213167696
以爱为营滤镜什么样我不清楚但是时宴苏的我腿软啊啊啊啊啊啊啊王鹤棣就是行走的鹤尔蒙能不能到现在就播出！！！📺：今天晚上八点上芒果TV看以爱为营看时宴#白鹿王鹤棣吻戏镜头#/#以爱为营 滤镜# L宴泪滴滴哒的微博视频 ​,-0.643080554615936
以爱为营滤镜怎么样不影响王鹤棣的帅 时宴撇嘴笑想要迷死谁啊啊啊啊啊啊啊@王鹤棣_Dylan #以爱为营 滤镜#｜#白鹿王鹤棣吻戏镜头##王鹤棣以爱为营# L是什么糕冷选手的微博视频 ​,-0.6912971343071771
我死了..这也太帅了吧！！疯批版时宴吗.. #以爱为营 滤镜# ​,0.5768966900874158
定了定了 今晚8点做 姿势想好了🤤🤤🤤LKiligpuppy_的微博视频#王鹤棣时宴# /#以爱为营 滤镜#  /#白鹿王鹤棣吻戏镜头# ​,0.729482384063469
#以爱为营 滤镜#｜#王鹤棣以爱为营# 讨论度也太高了吧 这就是顶流播剧吗？不管你粉黑 都请多多讨论吧 一起来为时宴王鹤棣的书局和声量添砖加瓦 时宴不登顶不爆都难 让其他所有的剧和角色都在时宴面前渺小的像一只蚂蚁 让这个十一月甚至整个冬天的话题一直围绕着时宴和王鹤棣 拜托了｜以爱为营滤镜 ​,-0.6079654064121357
#以爱为营# 啊啊啊啊啊啊啊王鹤棣真的可以演晋江的所有房子！！！！异性恋感谢王鹤棣！！！王鹤棣性 张力的神，时宴也太苏了救命，以爱为营 滤镜都压不住他的苏感和美貌🆘#以爱为营 滤镜# L苍青宴遇迹的微博视频 ​,-0.6952885973218291
#以爱为营 滤镜#说实话难道不是因为女主状态不好所以可劲磨皮，不管其他人的死活吗😅 ​,-0.7570926704227774
#以爱为营 滤镜#这滤镜能不能快点儿改啊 ​,-0.5391867429707459
这部剧也太偏爱女主了，滤镜能不能别加了，王鹤棣还有老魏都是浓颜，浓颜加滤镜有点影响五官立体度的#以爱为营 滤镜# ​,0.5729430225611066
#白鹿说公主请看剧# 👸#以爱为营 滤镜# 看看看我肯定看👀都叫我公主👸了公主的面子还是得给🤔️@白鹿my 白鹿 LEternalbmy的微博视频 ​,0.6097836059188483
#以爱为营 滤镜# #以爱为营今日开播# 王鹤棣抖更新“我姓时，名宴”，期待以爱为营时宴！ L写作诗诗的微博视频 ​,0.6718555454932321
以爱为营还是备受关注啊，好久没看到一部戏开播前就这么热闹，先是传定档日期没有播嘲播不了，第二天定档又嘲播出时间不好，然后放了预告，又开始审判原音，今天又开始说滤镜，流程走完了吧，晚上记得看剧审判剧情哦#以爱为营 滤镜# ​,0.5483868943985076
#以爱为营 滤镜#这预告太甜了，甜齁了，啥时候看正片 ​,0.5673953250884869
#以爱为营 滤镜#多少滤镜也挡不住时宴的美貌王鹤棣 ​,0.5892015214546105
#以爱为营 滤镜#白鹿好漂亮，王鹤棣好帅，期待一波正片 ​,0.7982068674921209
#以爱为营 滤镜#咋感觉被蒙上了一层雾，失真+模糊😓 ​,-0.6039117576367188
五月天 属于江浙沪的厮杀冲鸭！！！！ ​,0.7032880966193962
久别重逢 如约而至思念似海 满溢心上终于可以好好见到大家🔥上海站八场正式启售⁠⁠⁠CMC Live X 相信音乐  共同呈献⚠️温馨提示：售票资讯 & 场次更动，请详见以下资讯⁠MAYDAY @五月天[ 好好好想见到你 ] 2023上海演唱会⁠⁠📍上海站  📅演出日期：2023/11/12 (日)－11/13 (一 ​  展开c,0.6936615729616676
五月天上海演唱会官宣了，11月5日10:55开始抢票，大麦想看人数以肉眼可见的速度已飙升至172.9万，属于江浙沪的厮杀。 ​,0.6689848929878537
五月天上海演唱会从11月12号到11月21号连开八天，我觉得这不光是属于江浙沪的厮杀，这么多场、这么多张票，总有一张属于咱的吧？不管是哪的，都有机会参战了。票将于11月5日10:55开始预售，大麦想看人数以肉眼可见的速度飙升到快两百万了，祝福各位！ ​,0.6559409206327891
#五月天 还不开票#五月天上海场为什么还没有开票？怎么还不开票，8场总能看到一场吧！甚至还没宣 L自来水嗑学家的微博视频 ​,0.5157115849101391
【2019-2023.五月天JustRockIt蓝Blue2019上海站NO.4举办4周年】五月天怪獸被取新綽號全場想歪 團員一個比一個還樂 (軋車披星戴月的想你)#五月天justrockit蓝上海站4周年##everyday  is mayday# 阿信五月天 源转自油管，侵删 LEthan1282的微博视频 ​,0.59005886409309
五月天上海演唱会🎫即将开抢，这次的幸运儿又会有哪些呢，大麦现在已经有175w想看了，不知道后续还会增加多少#五月天 属于江浙沪的厮杀# L妖妖monster的微博视频 ​,0.7810203285360536
阿信五月天五月天演唱会 上海场注定是江浙沪的厮杀，顺便带上周边高铁4小时内到达的城市，祝大家抢票成功 ​,0.5730074195551698
五月天  又到11 且上海又要来了 s i 去的记忆开始攻击我  谁家11凌晨5点抢(还可以满-优惠的那种 ​,-0.5198187662516947
四年前的今天(191103)，蔡依林 + 五月天 - 玫瑰少年 @ Just Rock It 蓝 BLUE 上海场  L元气桃浦选手的微博视频 ​​​,0.6446802556800604
#五月天上海演唱会# 就把周末留给我们外地人吧 ​,-0.6350095470867949
不是才刚刚出时间吗#五月天 属于江浙沪的厮杀#,-0.5939329028137181
#五月天上海演唱会#有人帮忙抢票吗，有🧧 ​,-0.5295765388630345
#五月天 属于江浙沪的厮杀#信女一生行善积德 只为这一张门票🙏🙏 ​,0.5769174224111442
大家都周几去看五月天演唱会 我挑个人少的日子去 感觉抢到票的概率大#五月天##上海# ​,0.5451635487713165
#五月天 属于江浙沪的厮杀#谁能帮我啊啊啊啊啊啊啊啊我票呢我票呢让我有票吧拜托了🙏🙏 ​,-0.8171665519392293
全网都要看五月天上海场是不是 朋友圈都要摇人🥲 ​,-0.5564926119696265
票务上海五月天代拍 ​,0.6679451257208426
你们山东人吃啥长大的，人人特种兵，考编哪都有你们，抢票也是#五月天 属于江浙沪的厮杀# ​,0.5043812217211683
#老人深夜将女婴遗弃在小卖部门口#，医生判定孩子出生不满十小时，外表五官等初步检查正常。 L观察者网的微博视频 ​,-0.6310784570012503
#老人深夜将女婴遗弃在小卖部门口#又是一个可怜的女娃子，有什么隐情吗？家庭困难还是嫌弃女婴？蹲后续 ​,-0.5690010199275741
#老人深夜将女婴遗弃在小卖部门口#不知道的以为在看二十年前的新闻……一会儿又说彩礼贵一会儿又遗弃女婴。 ​,-0.7194100778360634
#老人深夜将女婴遗弃在小卖部门口#为什么要抛弃女婴啊是家庭出现什么困难无力抚养还是怎么了，但是无论怎么样也不能随便丢弃小孩呀她还那么小 ​,-0.8054513617068548
#老人深夜将女婴遗弃在小卖部门口#2023年了，居然还有人扔姑娘！扔女孩跟嫌弃女孩的还是那批人，法律意识淡薄。很容易查到的，附近几个村谁家有产妇，谁家已经生了2个以上女儿的 ​,-0.6890313448807766
#老人深夜将女婴遗弃在小卖部门口# 这一家子人是多么冷血啊，深夜也不知道有多冷就把一个新生儿丢在外面，而且小孩的父母也没出现。最好别是因为是个女娃而选择抛弃宝宝太无辜可怜了，希望已经在一个安全的地方了。 ​,-0.788575877000533
#老人深夜将女婴遗弃在小卖部门口#自己也是女性为什么要做出这种行为？要我说重男轻女的人都应该去亖！都这个年代了竟然还有人遗弃女婴？我不理解 ​,-0.7496067526007405
#老人深夜将女婴遗弃在小卖部门口#没想到现在还有抛弃女婴的做法 要是没人看到这个小孩子是不是就活不成了 即使处境困难也不要丢弃啊 如果是男婴的话还会丢弃吗 ​,-0.6749405000700006
#老人深夜将女婴遗弃在小卖部门口#不想养可以送给我，我想养，这是个人，别乱扔！2贵阳·贵州大学 ​,-0.551750417525564
#老人深夜将女婴遗弃在小卖部门口#一会又说找不到媳妇、彩/礼/贵，一会女婴又遗qi厉害哦，就是一群不养女孩又嚷嚷要免/费娶媳妇的人。你们倒是以身作则自己多配养几个女孩不用彩/礼嫁出去阿！你不养，我不养，哪来的女孩嫁给你们！ ​,-0.7887006932044125
#老人深夜将女婴遗弃在小卖部门口#“现在哪还有重男轻女了”“女性地位已经很高了” ​,-0.5567642177053687
#老人深夜将女婴遗弃在小卖部门口#可能有两个原因：1、女孩生下来的时候就有毛病，家人不想治疗把孩子给丢了。2、重男轻女思想影响，或者家里孩子太多了，已经养不起了。不论是哪两种可能，这些都是违法的！如果不想要那就不要让她出生，不然出生了又不要，不仅缺徳更违法！ ​,-0.9112858119740953
#老人深夜将女婴遗弃在小卖部门口#有没有后续  宝宝有安置好吗才出生不满十小时  好狠的心啊 ​,-0.5031932086447446
#老人深夜将女婴遗弃在小卖部门口#这是2023年不是1983年重男轻女果然是传播最广的邪教 ​,-0.6013749205619319
#老人深夜将女婴遗弃在小卖部门口# 抓回来坐牢可以吗？不懂法理解，但是不懂这是一条命吗？才出生10个小时啊！！！ ​,-0.7602406175031751
#老人深夜将女婴遗弃在小卖部门口#真tm丢人，丢人丢到全国人民那里去了，老逼登，这下全国人都知道你重男轻女了。 ​,-0.7979314593313709
#老人深夜将女婴遗弃在小卖部门口#支持绞杀所有重男轻女的人 ​,0.5147354886993988
#老人深夜将女婴遗弃在小卖部门口#天哪，没想到现在还有遗弃孩子的做法，是不是有什么隐情呀，蹲个后续 ​,-0.5913057423051494
#老人深夜将女婴遗弃在小卖部门口#这都2023了居然还有人这样，麻烦好好查查吧，出生不到十小时就被老人遗弃了，孩子的妈妈有可能都不知道孩子被送走了，没有母亲会舍得自己怀胎十月生下的孩子 ​,-0.9017521918952576
凤凰网娱乐《非常道》X李玟大姐李秋林、二姐李思林@李思林Nancy穿中国红旗袍亮相奥斯卡，“要为中国人找一片国际的天地。”“唱歌、做音乐她的灵魂就在了”，离世前夜还在和朋友欢聚唱歌。事业风光无限，婚姻却惨淡收场。二姐坦言，“女人都是情伤”。想把最后一口气留在舞台的「天后」，“ ​  展开c,-0.5076598336688691
#姐姐证实李玟曾两次轻生##二姐说李玟离世前夜还和朋友欢聚唱歌#前言不搭后语的消费逝者，前边说李玫离开前眼神空洞，需要陪护，今天说和朋友聚餐，那句话是真的？ ​,-0.772470384917862
#姐姐证实李玟曾两次轻生#李玟这么好的一个人，把最好的都展现在舞台上，好声音节目组真的不是人 L橘子只要136g的微博视频 ​,0.5112590833658166
#姐姐证实李玟曾两次轻生#真的球球李思林闭嘴吧 她一定不会因为一个烂男人做这样的事情              你简直是在侮辱她 ​,-0.7643811056255584
#姐姐证实李玟曾两次轻生#李玟姐姐证实CoCo曾两次轻生 ，被发现吞药脖子上有血痕，抑郁症很可怕的，很难走出来 L浅笑沂然的微博视频 ​,-0.8825315318503313
就像访谈节目中李玟说的：家里只有妈妈一个人要她，所以她要努力工作回报她妈妈。可怜的李玟活着养着姐姐却得不到关爱，死了还得被姐姐消费。#姐姐证实李玟曾两次轻生# ​,-0.5927517914624518
#姐姐证实李玟曾两次轻生#永远要先热爱自己 ​,0.7267038768186007
#姐姐证实李玟曾两次轻生#好痛心愿coco姐在天堂一切安好 ​,-0.6948933409792808
李玟@CoCo李玟 很抱歉 以这样的方式进一步了解你  那个步入死 也太不在乎你了 所以 有时候 不要试图为了不在乎你的人 努力去证明 挽回 步入死 我祝你步入死吧#姐姐证实李玟曾两次轻生# ​,-0.712313488458837
#姐姐证实李玟曾两次轻生#蓝台食不食油饼 ​,-0.5012625000000002
#ELLE风尚大典开始官宣了# ELLE风尚大典开始官宣了，好多熟人！迫不及待想看红毯了，你最期待谁#ELLE风尚大典好多熟人# ​,0.7182781239827698
🦊已经到达elle红毯现场，开始期待各位艺人的造型啦，你想看谁？#ELLE风尚大典开始官宣了##ELLE盛典内场嘉宾名单# ​,0.6547966292444388
魏大勋#ELLE风尚大典开始官宣了##ELLE盛典内场嘉宾名单#期待魏大勋@魏大勋 的红毯造型不敢想象这183的气质大帅哥在红毯上向镜头走来时，小咕该是多么快乐的小女嗨上@咪咕视频 一起回顾苏神魏大勋的《我的人间烟火》吧 ​,0.6586760422002578
赵丽颖和杨幂、迪丽热巴和杨紫都去，今晚elle风尚大典注定令人瞩目！目前elle置顶微博kp已经开启，迪丽热巴、杨紫、魏大勋占领前排，流量都好大啊！#ELLE风尚大典开始官宣了# #ELLE盛典内场嘉宾名单# ​,-0.6083709349275844
介么帅 #ELLE风尚大典开始官宣了#L摘一朵星星的微博视频 ​,-0.5012625000000002
#ELLE风尚大典开始官宣了#期待五年三大爆top花杨紫大美女今天的活动现场#ELLE盛典内场嘉宾名单#  L杨紫工作室的微博视频 ​,0.802456888654914
㊗️ELLE35周年生日快乐满怀热忱，继续前行#ELLE风尚大典开始官宣了# LTao7小旎紫爱吃肉肉的微博视频 ​,-0.5012625000000002
#ELLE风尚大典开始官宣了# 好期待丁程鑫ELLE风尚大典的红毯表现，他在祝福视频里是相当帅气的啦@时代少年团-丁程鑫 L心动完成时的微博视频 ​,0.8481546283373641
#ELLE风尚大典开始官宣了# ｜#刘雨昕elle风尚大典# 期待新生代唱跳天后刘雨昕期待90/95后女星高定断层第一刘雨昕今天一起来看刘雨昕呀@刘雨昕 #elle盛典内场嘉宾名单# ​,0.67182183363328
魏大勋 wdx#ELLE风尚大典开始官宣了#期待魏大勋@魏大勋 ​,0.8077883674117183
#ELLE风尚大典开始官宣了# 期待酷飒美一体自成风格的新生代唱跳天后、先锋多元时尚icon刘雨昕的红毯啰#刘雨昕ELLE风尚大典# 年内17套高定领跑第一【90&95后女星高定🔝】【女星杂志总榜&女星五大杂志榜销售额双第一】【95后女歌手万人巡回演唱会第一人】@刘雨昕#ELLE盛典内场嘉宾名单# ​,0.6856140332582709
直播入口很重要，公主王子们看过来先O网页链接O网页链接  从#ELLE风尚大典开始官宣了#进去先O网页链接 O网页链接 ​​​,0.6519783261681775
#ELLE风尚大典开始官宣了#已经开始期待迪丽热巴红毯了 ​,0.5647467842474266
#ELLE风尚大典开始官宣了# 有没有人猜热巴穿什么颜色的裙子我期待已久的红毯终于今天要来了 ​,0.5563795805414187
#ELLE风尚大典开始官宣了#期待小鬼王琳凯宝贝迫不及待要看了@小鬼-王琳凯 ，期待@ELLE  ​,0.804728606983135
#ELLE风尚大典开始官宣了# 真心期待热巴的红毯，今晚elle风尚大典迪丽热巴也去开心 ​,0.7059379588488877
期待你的出现@小鬼-王琳凯 #elle风尚大典开始官宣了#,0.8077883674117183
#杨紫说张小斐可以当歌手#我的乖宝杨紫唱歌也很好听！又交到新朋友了，开心，祝张小斐姐姐电影票房大麦，期待杨紫#ELLE风尚大典开始官宣了#的表现L馒头好雪雪的微博视频 ​,0.7006286959804822
#ELLE风尚大典开始官宣了##elle风尚大典# 美神降临@Dear-迪丽热巴 ​,0.6871650448701102
另一条被逆回🈳，elle新的 不要断层，点10个 先关O网页链接O网页链接  从#ELLE风尚大典开始官宣了#进去先关再点！关O网页链接 被逆❗️点10个O网页链接 ​,0.6090802746405117
#ELLE风尚大典开始官宣了# 模特出身的85🌸没来啊？时尚活动一般少不了她的 ​,0.6682204544499422
盘尼西林乐队剪影与三小只适配度拉满！《微博迎新之夜》阵容猜测时，网友辣评：“盲猜一下三小只”。幕后采访里这个网友的评论被正主本人回应了！“你们猜不出的三人组合一律按三小只处理是吧”！哈哈哈哈这不是还有我们滚圈三小只 盘尼西林 嘛~ ​,0.7494003173815262
三人组合一律按三小只来猜，好期待啊,-0.5010404017861988
#盘尼西林 盲猜一下三小只# 盘尼西林乐队剪影与三小只适配度拉满！滚圈三小只 盘尼西林 来啦~ ​,0.7692050301470645
#盘尼西林 盲猜一下三小只#盘尼西林主唱王俊凯 ​,0.5464864676451676
#盘尼西林 盲猜一下三小只# 微博迎新之夜阵容猜测，网友辣评：“盲猜一下三小只”。幕后采访里这个网友的评论被正主本人回应了！“你们猜不出的三人组合一律按三小只处理是吧”！ ​ 2厦门 ​,0.6615232326280275
#盘尼西林 盲猜一下三小只#哈哈哈哈哈什么三小只 ​,0.8455307188715843
#盘尼西林 盲猜一下三小只#🥺 ​,-0.5012625000000002
#盘尼西林 盲猜一下三小只# 是你们的十年，也是我们的十年，三小只现在虽然各自有不同的发展方向，但是三小只在我们心中是永远的青春记忆 ​,-0.5666743688490818
#盘尼西林 盲猜一下三小只##微博迎新之夜# 青年总是以赤诚的热忱怀抱世界，以澄澈干净的目光眺望未来，梦想的航道就在前面，准备好即将起飞！@盘尼西林乐队 为大学生们送上真诚寄语，祝愿大家未来可期，追光而行～ ​,0.7445655391288809
#盘尼西林 盲猜一下三小只#网友辣评盘尼西林的微博迎新之夜剪影也太像三小只了吧！盘尼西林：猜不出来一律按三小只处理是吧。这也太幽默了！期待他们的表现！ L杭州校园的微博视频 ​,0.8515920396132738
#盘尼西林 盲猜一下三小只# 微博迎新之夜阵容猜测环节，有网友评论：“盲猜一下三小只”。正主@盘尼西林乐队 本人回应了“你们猜不出的三人组合一律按三小只处理是吧”！ ​,0.6895086625230643
一名集建档立卡、低保，孤儿三重身份于一身的贫困生申请助学金不成反遭羞辱，名额却被富哥抢走。很遗憾以这种方式认识：天津中德应用技术大学。该事件不是第一例，但却是引起震动的第一例，望彻查并完善漏洞。#助学金事件当事人称已搬离宿舍##举报助学金被挤男生让网友别转钱了#  ​  展开c,-0.751904528532778
我个人感觉，助学金压根就不应该让学生来民主评议，这应该完全取决于家庭状况，大学生对钱对工资并没有什么具体的概念，不同家庭状况的同学认为的贫困也是不一样的；再者说，让那些同学在其他同学面前自揭伤疤本身是很残忍的事情，大学也是人情世故的小社会，如果可以直接提交申请材料让学校来评定更 ​  展开c,-0.8589642193181842
#助学金#以前我们班都是建档立卡啊、低保啊这类官方认证的一些贫困户直接给一档，其他的都是填表申请，然后同学互评。 ​,-0.5570336286916752
#助学金#我现在已经分不清助学金存在的意义到底是什么了，难道助学金不是帮助那些生活真正贫困的孩子完成学业的吗？ ​,-0.7552142171649022
#助学金#可能存在很多地方，当年读书的时候就有听说，制度的约束，权力的制衡。最重要的是人，是不是已经走在了历史的对立面。 ​,-0.820911991720801
#助学金#建档立卡贫困户用的都是iPhone助学金必享一档，经常去旅游，美甲衣服随便换。 ​,0.5686195729600511
#助学金# 回应什么？自己查自己？别查着查着又去解决提出问题的人了 ​,-0.6768906724756526
